T,,1,1,1,X,1,1,1,X,5.,5,5,X,1,-,0,X,1,1,1,X,1,5,6,X,,1.,7,6,X,5,-,-,,,,,,,R
T,,,,,X,,,,X,MDN,MBDN,MDN,X,,,,X,,,,X,,MDN,MDN,X,,,MBDN,MDN,X,MDN,,,,,,,,,RK
T,,5,1,2,L4,3,3,,3,L4,,6,,6.,5,L4,4,-,0,L4,4,3,2,L4,6,2,0,,1,L4,7,3.,2,L4,1,-,-,,,R
T,,MDN,,,X,,,,,X,,,,,MBN,X,,,,X,,,,X,MDN,MBN,MBN,,,X,MDN,,MBN,X,,,,,,R
T,,5,5,5,X,1,1,,2,X,#,1,#,1.,3,X,2,-,0,X,6,6,6,X,6,6,0,,6,X,5,7.,5,X,5,-,-,,,R
T,,MDN,MDN,MDN,X,,,,,X,,,,,MBN,X,,,,X,MDN,MDN,MDN,X,MDN,MBDN,MBN,,MDN,X,MDN,MDN,MBDN,X,MDN,,,,,R
T,,時,時,刻,,刻,我,,都,,,做,,主,子,,民,。,,,仰,望,我,,恩,主,，,,榮,,光,必,照,,臨,。,,,,R
T,,3,3,4,L6,5,5,,5,L6,,3,,3.,6,L6,6,-,0,L6,4,5,4,L6,2,2,0,,2,L6,2,5.,4,L6,3,-,-,,,R
T,,,,,X,,,,,X,,,,,MBN,X,,,,X,,,,X,,MBN,MBN,,,X,,,MBN,X,,,,,,R
T,,1,1,1,X,1,1,b,7,X,,6,,6.,6,X,2,-,0,X,2,3,4,X,4,4,0,#,4,X,5,5.,5,X,1,-,-,,,R
T,,,,,X,,,,MDN,X,,MDN,,MDN,MBDN,X,,,,X,MDN,MDN,MDN,X,MDN,MBDN,MBN,,MDN,X,MDN,MDN,MBDN,X,,,,,,R
T,,,,,X,,,,,X,,,,,,X,,,,X,,,,X,,,,,,X,,,,X,1,-,-,,,R
T,,,,,X,,,,,X,,,,,,X,,,,X,,,,X,,,,,,X,,,,X,MDN,,,,,R
