T,,1.,1,X,1,1,1,1,X,1.,1,1.,1,1,1.,1,X,2,2,,2,,2,X,5,-,-,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,,MDN,,MDN,X,MDN,,,,,,RK
T,,5.,7,L4,2,-,-,3.,2,L4,1,-,-,,1,L4,4,4,3.,2,1.,3,L4,2,,,-,,-,,R
T,,MBDN,MBBDN,X,,,,MBN,MBBN,X,,,,,,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,R
T,,5.,5,X,7,5,5,7.,7,X,1,3,5,,3,X,4,6,5.,5,5,,X,5,,6,7,1,7,6,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,MDN,MDN,,MDN,X,MDN,MDN,MBDN,MBBDN,MDN,,X,MBDN,,MBDN,MBDN,MBN,MBDN,MBDN,R
T,,向,前,,行,，,,向,前,,行,，,,,為,,救,世,福,音,齊,出,,征,,；,,,,,R
T,,7.,2,L4,4,4,4,5.,4,L4,3,1,3,,1,L4,1,1,1.,7,1,,L4,7,,1,7,6,2,,R
T,,MBDN,MBBN,X,,,,MBN,MBBN,X,,,,,,X,,,MBN,MBBDN,,,X,MBDN,,MBN,MBDN,MBDN,,,R
T,,5.,5,X,5,7,2,5.,5,X,1,5,1,#,6,X,6,4,1.,2,3,,X,5,#,4,5,6,5,4,R
T,,MBDN,MBBDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,,MDN,X,MDN,MDN,MBDN,MBBDN,MDN,,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,R
T,,,,,,前,行,,,,,前,行,,,,,,為,救,世,,,福,,音,齊,出,征,,RK
T,,5.,5,L4,1,3,5,-,L4,6,1,4,-,L4,3,3,3,1,2.,2,L4,1,-,-,,,,,,,R
T,,MBDN,MBBDN,X,,,,,X,MDN,,,,X,,,MBN,MBN,MBN,MBBN,X,,,,,,,,,,R
T,,5.,4,X,3,5,5,5,X,4,6,6,6,X,5,5,5,3,4.,4,X,3,-,-,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,,,,,,R
T,,尊,基,,督,為,王,,,齊,歡,唱,，,,十,架,齊,下,頌,主,,名,。,,,,,,,,R
T,,7.,7,L4,1,1,3,1,L4,1,1,1,2,L4,1,1,1,1,7.,7,L4,1,-,-,,,,,,,R
T,,MBDN,MBBDN,X,,,,,X,,,,,X,,,MBN,MBN,MBDN,MBBDN,X,,,,,,,,,,R
T,,3.,2,X,1,1,1,3,X,4,4,4,2,X,5,5,5,5,5.,5,X,1,-,-,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,,,,,,R
T,,,,,,,,要,,,,,在,,,,,,,,,,,,,,,,,,R
