T,,2,,1,7,7,,X,1.,7,1,-,X,2,,-,,2,,,2,1,X,2.,,1,7,-,R
T,,,,,,,,X,,MBN,,,X,,,,,,,,MBN,MBN,X,,,MBN,,,R
T,,5,,6,7,5,4,X,3,2,1,-,X,5,6,7,,6,,,5,3,X,2,-,5,-,,R
T,,MDN,,MDN,MDN,MBN,MBN,X,,,,,X,MBN,MBN,,,,,,MBN,MBN,X,,,MDN,,,RK
T,,,,,,MUDN,,,L5,,,,,L5,MUDN,,MUDN,,,,MUDN,MUDN,L5,MUDN,,,MUDN,,R
T,,5,6,7,5,1,3,,X,4,6,6,5,X,1,7,1,5,6,7,1,2,X,1,7,,1,-,R
T,,MBN,MBN,MBN,MBN,,,,X,,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,7,1,2,7,1,1,,X,1,4,4,3,X,3,4,5,3,4,,5,4,X,3,5,4,3,-,R
T,,MBDN,MBN,MBN,MBDN,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,MBN,MBN,X,,MBN,MBN,,,R
T,,天,,上,、,地,下,,,一,同,唱,：,,哈,,,,,,利,,,路,,,亞,！,R
T,,魔,,鬼,,權,勢,,,難,存,留,，,,哈,,,,,,利,,,路,,,亞,！,R
T,,基,,督,,已,將,,,天,門,開,，,,哈,,,,,,利,,,路,,,亞,！,R
T,,末,,日,,復,活,,,同,為,王,，,,哈,,,,,,利,,,路,,,亞,！,R
T,,,,,,,MUDN,,L6,MUDN,MUDN,MUDN,,L6,,,,MUDN,MUDN,MUDN,MUDN,,L6,,,,,,R
T,,5,,5,,5,1,,X,1,1,1,-,X,5,.,,1,1,2,1,6,X,5,-,,5,-,R
T,,,,,,,,,X,,,,,X,,,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,,,,,,MUDN,,X,,,,,X,,,,,,,,,X,,,,,,R
T,,5,.,4,,3,1,7,X,6,4,1,-,X,1,2,3,1,4,2,3,4,X,5,5,,1,-,R
T,,,,MBN,,,MBN,MBN,X,,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,MDN,,,,R
