T,,1,7,L4,1,1.,1,1,7.,1,L4,1,-,-,1,L4,1,1.,3,4,5.,4,L4,3,-,,-,,R
T,,MBN,MBDN,X,,MBN,MBBN,,MBDN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,R
T,,3,2,X,1,1.,1,1,2.,3,X,4,-,-,4,X,5,5.,5,5,5.,5,X,1,1.,1,1,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,,R
T,,,,,,,,,,,,,,,,,,,,,,,,,天,上,王,,RK
T,,7.,1,L4,2,-,,-,1.,2,L4,3,-,,0,3,L4,4,4.,4,3,5.,3,L4,2,-,,0,R
T,,MBDN,MBBN,X,,,,,MBN,MBBN,X,,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,R
T,,5.,6,X,7,-,,-,3.,4,X,5,-,,0,1,X,7,7.,7,1,1.,1,X,7,7.,7,7,R
T,,MBDN,MBBDN,X,MDN,,,,MBDN,MBBDN,X,MDN,,,,,X,MDN,MBDN,MBBDN,,MBN,MBBN,X,MDN,MBDN,MBBDN,MDN,R
T,,在,天,,堂,，,,,在,天,,堂,，,,,仰,,望,我,救,主，,在,天,,堂,；,,,R
T,,0,,L4,0,2.,2,2,0,,L4,0,3.,3,3,5,L4,5,5.,5,5,3.,5,L4,5,-,,0,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,R
T,,0,,X,0,5.,5,5,0,,X,0,1.,1,1,1,X,2,2.,2,1,1.,1,X,5,5.,5,5,R
T,,,,X,,MBDN,MBBDN,MDN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,MDN,MBDN,MBBDN,MDN,R
T,,,,,,在,天,堂,,,,,在,天,堂,,,,,,,,,,,在,天,堂,RK
T,,,,L5,,,,,,,L5,,,,MEN,,L5,,,,,,,,L5,,,,R
T,,5.,4,X,3,-,,-,2.,1,X,6,4.,4,4,4,X,3,,3.,3,2,3.,2,X,1,-,-,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,MDN,MBN,MBBN,,,X,,,MBN,MBBN,,MBN,MBBN,X,,,,R
T,,0,,X,0,5.,5,5,0,,X,0,6.,6,6,6,X,5,,5.,1,7,7.,5,X,5,-,-,R
T,,,,X,,MBDN,MBBDN,MDN,,,X,,MBDN,MBBDN,MDN,MDN,X,MDN,,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,R
T,,在,天,,堂,，,,,在,天,,堂，,在,天,堂，,仰,,望,,我,救,主，,在,天,,堂,。,,R
T,,3.,2,L4,1,-,,-,4.,3,L4,4,1.,1,1,1,L4,1,3,5.,5,5,5.,4,L4,3,-,-,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,MBN,MBBN,X,,,,R
T,,0,,X,0,1.,1,1,0,,X,0,4.,4,4,4,X,4,,5.,5,5,5.,5,X,1,-,-,R
T,,,,X,,MBDN,MBBDN,MDN,,,X,,MBDN,MBBDN,MDN,MDN,X,MDN,,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,R
T,,,,,,在,天,堂,,,,,,,,,,,,,,,,,,,,,R
