T,,天,,使,迦,百,,列,,,向,,童,女,,顯,,現,，,明,,,示,,耶,,穌,,是,,主,,名,。,,,,,,,R
T,,昔,,年,歡,樂,,夜,，,,晨,,星,放,,光,,明,，,眾,,,天,,使,,讚,,美,,不,,停,。,,,,,,,R
T,,為,,我,罪,捨,,命,，,,背,,負,我,,罪,,行,，,為,,,救,,我,,受,,盡,,苦,,刑,。,,,,,,,R
T,,在,,心,靈,深,,處,，,,願,,為,主,,耶,,穌,,將,,,卑,,微,,生,,命,,獻,,上,。,,,,,,,R
T,,1,L4,1,1,5,L4,1,-,,2,L4,2,1,,7,L4,1,-,1,L4,,6,,7,,1,L4,1,-,7,L4,5,-,-,L4,5,-,,,R
T,,,X,,,MDN,X,,,,,X,,,,MDN,X,,,,X,,MDN,,MDN,,,X,,,MDN,X,MDN,,,X,MDN,,,,R
T,,1,X,1,1,1,X,1,-,,3,X,4,4,,4,X,4,-,4,X,#,4,#,4,#,4,X,5,-,5,X,1,-,-,X,1,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,X,,MDN,,MDN,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,,,,RK
T,,1,L4,4,1,,2,L4,3,-,3,L4,,3,,7,2,L4,1,-,1,L4,,2,3,,2,L4,,2,3,,2,L4,5,-,-,L4,5,-,R
T,,,X,,,,,X,,,,X,,,,MDN,,X,,,,X,,,,,,X,,,,,,X,,,,X,,,R
T,b,7,X,6,6,b,6,X,5,-,5,X,#,5,#,5,7,X,6,-,6,X,,1,-,,1,X,,1,-,,1,X,7,2,1,X,7,-,R
T,,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,X,,MDN,,MDN,MDN,X,MDN,,MDN,X,,,,,,X,,,,,,X,MDN,,,X,MDN,,R
T,,最,,美,麗,,聖,,名,，,最,,,美,,麗,聖,,名,，,使,,,我,,,脫,,,罪,,,與,,痛,,,,苦,！,R
T,,1,L4,1,1,,1,L4,1,-,1,L4,,7,,3,3,L4,3,-,3,L4,#,4,-,#,4,L4,#,4,-,#,4,L4,5,4,3,L4,2,-,R
T,,,X,,,,,X,,,,X,,MDN,,,,X,,,,X,,,,,,X,,,,,,X,,,,X,,,R
T,,1,X,4,4,,4,X,1,-,1,X,,3,,3,3,X,6,-,6,X,,2,-,,6,X,,2,-,,6,X,5,-,-,X,5,-,R
T,,,X,MDN,MDN,,MDN,X,MDN,,MDN,X,,MDN,,MDN,MDN,X,MDN,,MDN,X,,MDN,,,MDN,X,,,,,MDN,X,MDN,,,X,MDN,,RK
T,,,L4,,,,L4,,,,L4,,,,,L4,MEN,MEN,,,L4,,,,,L4,,,,L4,,,,L4,,,,,,,R
T,,4,X,3,2,1,X,4,3,2,X,5,4,,3,X,6,-,,6,X,5,-,#,4,X,5,-,3,X,2,-,-,X,1,-,,,,,R
T,,5,X,5,5,5,X,5,-,5,X,5,6,b,7,X,6,1,,1,X,1,-,,1,X,1,-,1,X,7,-,-,X,5,-,,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,,MDN,X,MDN,,,,X,,,,,X,,,,X,MDN,,,X,MDN,,,,,,R
T,,最,,美,麗,聖,,名,，,最,,奇,妙,,聖,,名,，,,最,,大,,,聖,,名,,是,,耶,,,,穌,。,,,,,R
T,,7,L4,1,7,1,L4,7,1,7,L4,1,7,,1,L4,1,4,#,2,L4,3,-,#,2,L4,3,-,5,L4,5,-,4,L4,3,-,,,,,R
T,,MDN,X,,MDN,,X,MDN,,MDN,X,,MDN,,,X,,,,,X,,,,,X,,,,X,,,,X,,,,,,,R
T,,5,X,1,2,3,X,2,3,4,X,3,2,,1,X,4,-,#,4,X,5,-,b,6,X,5,-,5,X,5,-,-,X,1,-,,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,,,,,,R
