T,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBN,MBN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,R
T,,1,,X,1,1,1,1,X,1,1,1,X,4,4,4,4,X,1,1,1,X,1,1,1,1,X,5,5,5,5,X,1,R
T,,,,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBDN,MBDN,MBDN,MBDN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MBDN,X,,RK
T,,,L5,,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,,L5,MEN,,R
T,,1,X,4,4,4,4,X,4,6,6,X,6,5,5,3,X,5,3,2,X,1,1,1,1,X,6,5,5,3,X,2,,R
T,,MBN,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBN,MBN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,R
T,,5,X,6,6,6,6,X,6,1,1,X,1,1,1,1,X,1,1,1,X,5,5,5,1,X,1,1,7,1,X,7,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,X,MBDN,,MBN,X,MBN,MBN,MBN,MBN,X,,MBN,MBN,X,MBDN,MBDN,MBDN,MBN,X,MBN,MBN,MBDN,MBN,X,MDN,,R
T,,悲,,傷,時，,祂,來,,解,憂，,患,,難,時,祂,搭,,救；,一,切,,掛,慮,全,放,,在,救,主,肩,,頭。,,R
T,,雖,,世,人,都,遠,,離,我，,撒,,但,的,詭,計,,多，,有,主,,耶,穌,時,刻,,看,顧，,永,穩,,妥。,,R
T,,有,,一,日,祂,來,,接,我，,被,,提,同,到,雲,,裡；,在,天,,上,與,我,主,,同,在，,永,不,,離。,,R
T,,3,L4,1,1,1,1,L4,1,4,4,L4,4,3,3,5,L4,3,5,4,L4,3,3,3,3,L4,4,5,5,5,L4,5,,R
T,,MBN,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBN,MBN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,,R
T,,1,X,4,4,4,4,X,4,4,4,X,1,1,1,1,X,1,1,1,X,1,1,1,1,X,4,3,2,1,X,5,,R
T,,MBN,X,MBDN,MBDN,MBDN,MBDN,X,MBDN,MDN,MBDN,X,MBN,MBN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MDN,,RK
T,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,,L5,MEN,R
T,,3,4,X,5,5,6,5,X,5,3,1,X,2,1,1,6,X,5,1,2,X,3,5,3,1,X,2,4,3,2,X,1,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBN,MBN,MBN,MBDN,X,MDN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,R
T,,1,,X,1,1,1,1,X,1,1,1,X,6,6,6,4,X,5,5,5,X,1,3,1,1,X,7,7,1,7,X,5,R
T,,,,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBN,MBDN,X,MDN,R
T,,主,是,,晨,星，,燦,爛,,光,華，,是,,谷,中,百,合,,花，,在,我,,心,中,超,乎,,萬,有，,主,為,,大。,R
T,,5,4,L4,3,3,4,3,L4,3,5,3,L4,4,4,4,4,L4,3,3,4,L4,5,5,5,3,L4,4,5,5,4,L4,3,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBN,MBN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,R
T,,1,,X,1,1,1,1,X,1,1,1,X,4,4,4,4,X,1,1,1,X,1,1,1,1,X,5,5,5,5,X,1,R
T,,,,X,MBN,MBN,MBN,MBN,X,MBN,,MBN,X,MBDN,MBDN,MBDN,MBDN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MBDN,X,,R
