T,,主,,,,受,,,槍,,,,刺,,,助,,,,下,,,傷,，,,,,,R
T,,雖,,,,是,,,殷,,,,勤,,,無,,,,罷,,,休,，,,,,,R
T,,必,,,,在,,,末,,,,日,,,離,,,,土,,,塵,，,,,,,R
T,,,,,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,L5,,,,,,,R
T,,5,5,5,1,1,5,X,5,5,5,3,5,6,X,5,5,5,4,4,,X,3,4,3,0,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,,,,,R
T,,1,1,1,,1,,X,1,1,1,,-,,X,5,5,5,,5,,X,1,1,1,0,,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBDN,MBDN,MDN,,MDN,,X,MBN,MBN,,,,,R
T,,主,受,槍,,刺,,,肋,下,傷,,,,,主,受,槍,,刺,,,肋,下,傷,,,,RK
T,,MUDN,,,MUDN,MUDN,MUDN,L5,,,,,,,L5,,,,,,,L5,,,,,,,R
T,,1,.,,2,3,1,X,5,.,,6,5,1,X,3,.,,2,5,2,X,1,-,,0,,,R
T,,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBDN,MBN,X,,,,,,,R
T,,3,3,3,4,5,3,X,3,3,3,4,3,1,X,7,7,7,,7,,X,1,6,5,0,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,,,MDN,,X,MBN,MBDN,MDN,,,,R
T,,水,、,,,血,,,和,,,,流,,,恩,,,,綿,,,長,。,,,,,R
T,,不,,,,能,,,稱,,,,義,,,心,,,,多,,,憂,！,,,,,R
T,,復,,,,活,,,見,,,,主,,,審,,,,萬,,,民,。,,,,,R
T,,5,5,5,,5,,L4,5,5,5,.,,3,L4,5,5,5,4,4,,L4,3,4,3,0,,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,,,,,R
T,,1,1,1,,1,,X,1,1,1,-,,,X,5,5,5,,5,,X,1,1,1,0,,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBDN,MBDN,MDN,,MDN,,X,MBN,MBN,,,,,R
T,,水,血,和,,流,,,恩,綿,長,,,,,水,血,和,,流,,,恩,綿,長,,,,RK
T,,,,,,,,L5,,,,,,,L5,,,,MUDN,,MUDN,L5,MUDN,,,,,,R
T,,5,.,,6,5,6,X,5,.,,6,5,6,X,5,.,,1,5,1,X,2,,,5,-,,R
T,,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,,,,R
T,,3,3,3,,3,,X,4,4,4,,4,,X,5.,5,5,,5,,X,5,#,4,4,0,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,MBBN,,,,,X,MBN,,MBN,,,,R
T,,如,,,,此,,,受,,,,苦,,,救,,,,我,,,靈,，,,,,,R
T,,惟,,,,靠,,,主,,,,血,,,贖,,,,罪,,,愆,，,,,,,R
T,,萬,,,,古,,,靈,,,,磐,,,為,,,,我,,,開,，,,,,,R
T,,,,,,,,L5,,,,,,,L5,MUDN,MUDN,MUDN,,MUDN,,L5,,,MUDN,MUDN,,,R
T,,5,5,5,,5,,X,7,7,7,,-,,X,1,1,1,,1,,X,7,,1,2,0,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,,MBN,,,,R
T,,1,1,1,,1,,X,2,2,2,,-,,X,3,3,3,,3,,X,5,,6,7,0,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,,MBN,,,,R
T,,如,此,受,,苦,,,救,我,靈,,,,,如,此,受,,苦,,,救,,我,靈,,,RK
T,,MUDN,,,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,L5,,,,,,,R
T,,3,.,,2,1,3,X,5,.,,6,5,1,X,3,.,,2,5,2,X,1,,-,0,,,R
T,,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBDN,MBN,X,,,,,,,R
T,,5,5,5,4,3,1,X,3,3,3,4,3,1,X,7,7,7,,7,,X,1,6,5,0,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MDN,,MDN,,X,MBN,MBDN,MDN,,,,R
T,,洗,,,,我,,,罪,,,,污,,,免,,,,我,,,刑,。,,,,,R
T,,成,,,,聖,、,,稱,,,,義,,,到,,,,主,,,前,。,,,,,R
T,,容,,,,我,,,藏,,,,於,,,主,,,,心,,,懷,。,,,,,R
T,,MUDN,MUDN,MUDN,,,,L5,,,,,,,L5,,,,,,,L5,,,,,,,R
T,,1,1,1,5,5,,X,5,5,5,.,,3,X,5,5,5,4,4,,X,3,4,3,0,,,R
T,,MBN,MBN,MBN,MBN,,,X,MBN,MBN,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,,,,,R
T,,1,1,1,,1,,X,1,1,1,,-,,X,5,5,5,,5,,X,1,1,1,0,,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBDN,MBDN,MDN,,MDN,,X,MBN,MBN,,,,,R
T,,洗,我,罪,,污,,,免,我,刑,,,,,洗,我,罪,,污,,,免,我,刑,,,,RK
T,,,,,,,,L5,,,,,,,L5,,,,MUDN,,MUDN,L5,MUDN,,,,,,R
T,,5,.,,6,5,6,X,5,.,,6,5,6,X,5,.,,1,5,1,X,2,,,5,-,,R
T,,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,,,,R
T,,3,3,3,,3,,X,4,4,4,,4,,X,5.,5,5,,5,,X,5,#,4,4,0,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,MBBN,,,,,X,MBN,,MBN,,,,R
T,,如,,,,此,,,受,,,,苦,,,救,,,,我,,,靈,，,,,,,R
T,,惟,,,,靠,,,主,,,,血,,,贖,,,,罪,,,愆,，,,,,,R
T,,萬,,,,古,,,靈,,,,磐,,,為,,,,我,,,開,，,,,,,R
T,,,,,,,,L5,,,,,,,L5,MUDN,MUDN,MUDN,,MUDN,,L5,,,MUDN,MUDN,,,R
T,,5,5,5,,5,,X,7,7,7,,-,,X,1,1,1,,1,,X,7,,1,2,0,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,,MBN,,,,R
T,,1,1,1,,1,,X,2,2,2,,-,,X,3,3,3,,3,,X,5,,6,7,0,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,,MBN,,,,R
T,,如,此,受,,苦,,,救,我,靈,,,,,如,此,受,,苦,,,救,,我,靈,,,RK
T,,MUDN,,,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,L5,,,,,,,R
T,,3,.,,2,1,3,X,5,.,,6,5,1,X,3,.,,2,5,2,X,1,,-,0,,,R
T,,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBDN,MBN,X,,,,,,,R
T,,5,5,5,4,3,1,X,3,3,3,4,3,1,X,7,7,7,,7,,X,1,6,5,0,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MDN,,MDN,,X,MBN,MBDN,MDN,,,,R
T,,洗,,,,我,,,罪,,,,污,,,免,,,,我,,,刑,。,,,,,R
T,,成,,,,聖,、,,稱,,,,義,,,到,,,,主,,,前,。,,,,,R
T,,容,,,,我,,,藏,,,,於,,,主,,,,心,,,懷,。,,,,,R
T,,MUDN,MUDN,MUDN,,,,L5,,,,,,,L5,,,,,,,L5,,,,,,,R
T,,1,1,1,5,5,,X,5,5,5,.,,3,X,5,5,5,4,4,,X,3,4,3,0,,,R
T,,MBN,MBN,MBN,MBN,,,X,MBN,MBN,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,,,,,R
T,,1,1,1,,1,,X,1,1,1,,-,,X,5,5,5,,5,,X,1,1,1,0,,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBDN,MBDN,MDN,,MDN,,X,MBN,MBN,,,,,R
T,,洗,我,罪,,污,,,免,我,刑,,,,,洗,我,罪,,污,,,免,我,刑,,,,R
