T,,5,L4,5.,5,5.,4,3,3.,3,L4,4.,4,4.,3,2.,2,L4,3.,3,3.,4,R
T,,MUDN,L5,,,,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,,MUDN,MUDN,MUDN,MUDN,R
T,,1,X,5.,5,5.,1,1.,1,1,6,X,,6.,,6,,6.,2,2.,2,2,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBN,X,,MBN,,MBBN,,MBN,MBBN,MBN,MBBN,MBN,R
T,,1,X,1.,1,1.,3,4.,4,4,4,X,,2.,,2,,2.,2,5.,5,5,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBN,X,,MBN,,MBBN,,MBN,MBBN,MBN,MBBN,MBN,RK
T,,,L5,MUDN,MUDN,MUDN,,,MEUDN,,L5,,MUDN,MUDN,,MUDN,,,,,,,R
T,,7,X,1.,2,1.,7,6,1.,6,X,5.,1,1.,7,1.,,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,R
T,,5,X,5.,5,5.,5,4,6.,4,X,3.,5,4.,4,3.,,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,R
T,,這,,應,許,何,等,甘,甜，,耶,,穌,領,我,回,家。,,,,,,,R
T,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,,,,,,R
T,,2,X,1.,1,1.,1,1,1.,1,X,1.,3,2.,2,1.,,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,R
T,,4,X,3.,3,3.,3,4,4.,4,X,5.,5,5.,5,1.,,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,R
