T,,,,,,,,,,L5,,,,,L5,MUDN,MUDN,,,,MUDN,L5,MUDN,,,,,,,,,,,,,R
T,,,,,,,,,,,,,,,,引,我,,路,,,,,,,,,,,,,,,,,RK
T,,,,,,,,,,L5,,,,,L5,MUDN,MUDN,,,,MUDN,L5,MUDN,,,,,,,,,,,,,R
T,,5.,#,5,6,3,5,b,5,X,4,-,-,-,X,2.,1,7,5,6,1,X,1,6,5,5,-,-,,,,,,,,R
T,,,,MBN,MBN,MBN,MBN,,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MBBN,MBBN,MBN,,,,,,,,,,,R
T,,3.,,3,3,3,3,b,3,X,2,1,7,-,X,4.,4,4,4,4,4,X,3,,,-,-,-,,,,,,,,R
T,,,,MBN,MBN,MBN,MBN,,MBN,X,,,MDN,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,,,,R
T,,主！,,我,願,更,親,,近,,?,。,,,,與,主,相,親,樂,無,,比,。,,,,,,,,,,,,R
T,,MUDN,,MUDN,MUDN,MUDN,MUDN,,,L6,,,,,L6,,MUDN,MUDN,,,,L6,,,,,,,,,,,,,,R
T,,1.,,1,1,1,1,,6,X,7,6,5,-,X,7.,1,2,7,7,6,X,5,,,-,-,-,,,,,,,,R
T,,,,MBN,MBN,MBN,MBN,,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,,,,R
T,,MUDN,,,,,,,,X,,,,,X,,,,,,,X,,,,,,,,,,,,,,R
T,,1.,,7,6,6,5,,5,X,5,2,5,-,X,5.,5,5,5,5,5,X,1,,,-,-,-,,,,,,,,R
T,,,,MBN,MBN,MBN,MBN,,MBN,X,,,MDN,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,,,,R
T,,,,,,,,,,,,親,近,,,,,,,,,,,,,,,,,,,,,,,RK
T,,MUDN,MUDN,,MUDN,,MUDN,,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,,,,,MUDN,,,L5,,,,,,L5,MUDN,,,,,,R
T,,3.,3,,3,,1,,2,,3,X,3,2,1,1,,-,,1,,6,X,5.,5,5,6,7,X,1,-,-,-,,,R
T,,,MBN,,MBN,,MBN,,MBN,,MBN,X,MBBN,MBBN,MBN,,,,,MBN,,MBN,X,,MBN,,MBN,MBN,X,,,,,,,R
T,,5.,5,,5,,3,,4,,5,X,4,,,3,#,2,,2,,2,X,3.,3,4,4,4,X,3,-,-,-,,,R
T,,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,,,,,MBN,,MBN,X,,MBN,,MBN,MBN,X,,,,,,,R
T,,每,日,,同,,行,,更,,親,,密,。,,,,,,親,,愛,,主，,求,?,密,相,,契,。,,,,,R
T,,MUDN,,,,,,,,,,L5,,,,,,,,,,MUDN,L5,MUDN,,,,,L5,,,,,,,R
T,,1.,7,b,7,b,7,b,7,b,7,X,6,,,-,,-,,6,,1,X,1.,6,7,5,5,X,5,-,-,-,,,R
T,,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,,,,,MBN,,MBN,X,,MBN,,MBN,MBN,X,,,,,,,R
T,,1.,1,,1,,1,,1,,1,X,4,,,5,#,4,#,4,#,4,X,5.,5,5,5,5,X,1,-,-,-,,,R
T,,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,,,,,MBN,,MBN,X,,MBN,,MBN,MBDN,X,,,,,,,R
T,,,,,,,,,,,,,,,,親,,密,,,,,,,,,,,,,,,,,,R
