T,,或,,爬,高,山，,或,,攀,陡,,坡,，,,或,,經,死,蔭,谷，,仍,穩,,妥,。,,,,,R
T,,5,L4,1,5,1,1,,1,1,L4,1,-,-,1,L4,1,1,1,7,1,2,L4,1,-,-,,,,R
T,,MDN,X,,MBDN,MBN,,,MBN,MBN,X,,,,,X,,MBN,MBN,MDN,MBN,MBN,X,,,,,,,R
T,,1,X,1,1,1,4,,4,4,X,1,-,-,1,X,4,4,4,5,5,5,X,1,-,-,,,,R
T,,MDN,X,MDN,MBDN,MBDN,MDN,,MBDN,MBDN,X,MDN,,,MDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,,RK
T,,1,L4,2,2,2,3,3,3,L4,2,-,,-,2,2,L4,3,3,4,5,3,1,L4,2,-,,-,,R
T,,,X,,MBN,MBN,,MBN,MBN,X,,,,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,,,R
T,,3,X,5,5,5,5,5,5,X,5,5,5,5,5,5,X,5,5,5,1,5,5,X,5,5,5,5,,R
T,,MDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,,R
T,,奔,,向,靈,磐,石,得,穩,,妥,，,,,藏,身,,於,主,至,高,靈,磐,,石,。,,,,R
T,,1,L4,7,7,7,1,1,1,L4,7,7,7,7,7,7,L4,1,1,2,3,1,1,L4,7,7,7,7,2,R
T,,,X,MDN,MBDN,MBDN,,MBN,MBN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,MBN,MBN,,MBN,MBN,X,MDN,MBDN,MBDN,MBDN,MBN,R
T,,1,X,5,5,5,1,1,1,X,5,5,5,5,5,5,X,1,1,1,1,1,3,X,5,5,5,5,4,R
T,,,X,MDN,MBDN,MBDN,,MBN,MBN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,MBN,MBN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,R
T,,,,,,,,,,,,得,穩,妥,,,,,,,,,,,,靈,磐,石,,RK
T,,5,,L4,1,1,1,3,2,,3,L4,4,-,,-,6,2,L4,1,7,1,3,2,2,L4,1,-,-,R
T,,MDN,,X,,MBN,MBN,,MBN,,MBN,X,,,,,MBDN,MBN,X,,MBDN,MBN,,MBN,MBN,X,,,,R
T,,5,4,X,3,5,5,1,7,b,7,X,6,6,6,6,6,6,X,5,4,3,5,4,4,X,3,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,,MBDN,,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,R
T,,萬,,,古,靈,磐,藏,身,,之,,所,，,,,我,奔,,向,靈,磐,石,得,穩,,妥,。,,R
T,,1,7,L4,1,3,3,5,1,,1,L4,1,1,1,1,1,4,L4,3,2,1,1,7,7,L4,5,-,-,R
T,,MBN,MBDN,X,,MBN,MBN,,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,X,,MBN,MBN,,MBDN,MBDN,X,MDN,,,R
T,,3,2,X,1,1,1,1,1,,1,X,4,4,4,4,4,4,X,5,5,5,5,5,5,X,1,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,,MBN,,MBN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,R
T,,,,,,,,,,,,,,藏,身,所,,,,,,,,,,,,,,R
