T,,,,L5,,,MUDN,,L5,,,,,,L5,,,,,L5,,,,,,,,,,,,,,R
T,,MBN,MBN,X,,,,,MBN,X,,,,,MBN,MBN,X,,,,,,,,X,,,,,,,,,R
T,,堅,定,,的,人,憑,,信,,,回,答,：,我,願,,,跟,,從,?,,到,,底,。,,,,,,,R
T,,勇,敢,,隨,主，,心,,志,,,專,一,，,如,門,,,徒,,在,加,,利,,利,。,,,,,,,R
T,,MUDN,MUDN,L5,MUDN,,MUDN,,MUDN,L5,,MUDN,MUDN,,MUDN,MUDN,L5,,MUDN,,MUDN,MUDN,,MUDN,L5,,,,,,,,,R
T,,1,1,X,1,5,1.,,2,X,,2,1,-,1,1,X,,2,,2,2,,1,X,7,-,-,-,,,,,R
T,,MBN,MBN,X,,,,,MBN,X,,,,,MBN,MBN,X,,,,,,,,X,,,,,,,,,R
T,,1,1,X,1,1,3.,,3,X,,4,4,-,4,4,X,,2,,2,7,,6,X,5,-,-,-,,,,,R
T,,MBN,MBN,X,,,,,MBN,X,,,,,MBN,MBN,X,,,,,,,,X,,,,,,,,,RK
T,,MUDN,,,MUDN,,MUDN,L5,MUDN,MUDN,,,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,,,,R
T,,3,-,,3.,,3,X,3,3,-,,3,X,4,-,1,2,X,3,-,-,-,X,5,-,6,7,,,,,,R
T,,,,,,,MBN,X,,,,,,X,,,,,X,,,,,X,,,,,,,,,,R
T,,5,-,#,5.,#,5,X,6,6,-,b,7,X,6,-,6,6,X,5,-,-,-,X,5,-,4,5,,,,,,R
T,,,,,,,MBN,X,,,,,,X,,,,,X,,,,,X,,,,,,,,,,R
T,,主,,,啊！,,我,,情,願,。,,我,,靈,,已,屬,,?,；,,,,重,,造,我,,,,,,R
T,,MUDN,,,,,,L5,MUDN,MUDN,,,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,L5,MUDN,,MUDN,MUDN,,,,,,R
T,,1,-,,7.,,7,X,1,1,-,,1,X,1,-,4,1,X,1,-,-,-,X,2,-,2,2,,,,,,R
T,,,,,,,MBN,X,,,,,,X,,,,,X,,,,,X,,,,,,,,,,R
T,,1,-,,3.,,3,X,6,6,-,,5,X,4,-,4,4,X,1,-,-,-,X,7,-,5,4,,,,,,R
T,,,,,,,MBN,X,,,,,,X,,,,,X,,,,,X,,,,,,,,,,RK
T,,MUDN,,MUDN,,L5,MUDN,,,MUDN,,MUDN,L5,MUDN,,,,L5,MUDN,,,MUDN,,MUDN,L5,MUDN,MUDN,,,MUDN,L5,MUDN,,R
T,,1,-,3,-,X,2,-,,3,,2,X,2,-,-,-,X,3,-,,3.,,3,X,3,3,-,,3,X,4,-,R
T,,,,,,X,,,,,,,X,,,,,X,,,,,,MBN,X,,,,,,X,,,R
T,,5,-,5,-,X,5,-,#,4,#,4,X,5,-,-,-,X,5,-,#,5.,#,5,X,6,6,-,b,7,X,6,-,R
T,,,,,,X,,,,,,,X,,,,,X,,,,,,MBN,X,,,,,,X,,,R
T,,心,,靈,，,,聖,,,潔,,像,,?,。,,,,求,,,主,,賜,,恩,光,，,,照,,耀,,R
T,,MUDN,,MUDN,,L5,,,,,,MUDN,L5,,,,,L5,MUDN,,,,,,L5,MUDN,MUDN,,,MUDN,L5,MUDN,,R
T,,1,-,1,-,X,7,-,,6,,1,X,7,-,-,-,X,1,-,,7.,,7,X,1,1,-,,1,X,1,-,R
T,,,,,,X,,,,,,,X,,,,,X,,,,,,MBN,X,,,,,,X,,,R
T,,3,-,1,-,X,2,-,,2,,2,X,5,-,-,-,X,1,-,,3.,,3,X,6,6,-,,5,X,4,-,R
T,,,,,,X,,,,,,,X,,,,,X,,,,,,MBN,X,,,,,,X,,,RK
T,,MUDN,MUDN,L3,,MUDN,,,,MUDN,L3,MUDN,,MUDN,,L3,,,,MUDN,L3,MUDN,MUDN,MUDN,,L3,MUDN,,,,,,,R
T,,1,2,X,,3,-,-,,3,X,2,-,1,6,X,5,-,-,4,X,3,2,1,7,X,1,-,-,,,,,R
T,,6,6,X,#,5,-,-,#,5,X,6,-,6,4,X,3,-,-,6,X,5,6,5,4,X,3,-,-,,,,,R
T,,引,導,,,我,，,,,使,,我,,更,愛,,?,，,,忠,,貞,堅,信,不,,移,。,,,,,,R
T,,MUDN,,L3,,,,,,,L3,MUDN,,MUDN,MUDN,L3,MUDN,,,,L3,MUDN,MUDN,MUDN,MUDN,L3,MUDN,,,,,,,R
T,,1,6,X,,7,-,-,,7,X,4,-,4,1,X,1,-,-,7,X,1,4,3,2,X,1,-,-,,,,,R
T,,4,4,X,,3,-,-,,3,X,4,-,4,4,X,1,-,-,2,X,3,4,5,5,X,1,-,-,,,,,R
