T,,,,,MUDN,,L5,,,,,L5,,,,,,,,L5,,,,,,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,MBDN,,,,R
T,,彈,金,琴,立,在,,主,寶,座,台,前,,得,享,永,福,長,,久,的,平,安,。,,R
T,,不,久,我,也,必,,見,主,的,榮,光,,在,那,邊,與,聖,,徒,永,相,親,。,,R
T,,永,在,那,榮,耀,,快,樂,的,地,方,,從,樂,園,至,永,,世,不,分,離,。,,R
T,,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,L5,,,,,,,R
T,,1,1,1,5,1,X,1,1,1,1,5,X,4,4,5,5,5,X,3,5,4,3,-,,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,MBN,,,,R
T,,1,1,1,1,1,X,4,6,4,3,1,X,4,4,3,1,1,X,5,5,5,1,-,,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,MDN,MBDN,MBDN,,,,RK
T,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,MUDN,MUDN,,R
T,,1,1,1,1,2,X,3,3,2,1,5,X,1,1,1,1,2,X,3,2,,1,2,-,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,,MBN,,,R
T,,3,3,3,3,4,X,5,5,4,3,3,X,3,3,3,3,4,X,5,5,#,4,5,-,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,,MBN,,,R
T,,你,若,要,到,那,,永,生,的,地,方,,同,眾,聖,常,讚,,美,主,,耶,穌,，,R
T,,,,,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,MUDN,L6,,,,MUDN,MUDN,L6,MUDN,MUDN,,MUDN,,,R
T,,5,5,5,1,1,X,1,1,1,1,1,X,5,5,5,1,1,X,1,2,,2,7,-,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,,MBN,,,R
T,,,,,MUDN,MUDN,X,MUDN,MUDN,MUDN,MUDN,MUDN,X,,,,MUDN,MUDN,X,MUDN,,,,,,R
T,,1,1,1,1,1,X,1,1,1,1,1,X,1,1,1,1,1,X,1,7,,6,5,-,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,,MBN,,,RK
T,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,MUDN,,,,L5,,,,MUDN,,L5,,,,,,,R
T,,3,3,3,2,1,X,6,1,6,5,3,X,6,6,5,1,3,X,5,4,2,1,-,,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,MBN,,,,R
T,,5,5,5,4,3,X,4,4,4,1,1,X,1,1,1,3,1,X,1,2,7,1,-,,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,MBDN,,,,R
T,,在,世,上,必,聽,,從,主,的,話,語,,一,步,一,步,跟,,主,走,天,路,。,,R
T,,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,L5,,,,,,,R
T,,1,1,1,5,1,X,1,1,1,1,5,X,4,4,5,5,5,X,3,5,4,3,-,,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,,MBN,MBN,,,,R
T,,1,1,1,1,1,X,4,6,4,3,1,X,4,4,3,1,1,X,5,5,5,1,-,,R
T,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,MBN,MBN,X,MDN,MBDN,MBDN,,,,R
