T,,5,2,5,X,3,-,3,,3,X,,6,,3,,5,X,4,-,4,4,X,4,3,2,X,3,5,1,2,X,3,1,2,X,1,-,R
T,,,,,X,,,MBN,,MBN,X,,,,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,R
T,,7,7,7,X,1,-,1,,1,X,#,1,#,1,#,1,X,2,-,2,2,X,2,1,7,X,1,1,1,1,X,1,5,5,X,5,-,R
T,,MDN,MDN,MDN,X,,,MBN,,MBN,X,,,,,,,X,,,MBN,MBN,X,,,MDN,X,,,MBN,MBN,X,,MDN,MDN,X,MDN,,R
T,,信,靠,順,,服,，,此,,外,,,別,,無,,他,,路,，,要,在,,主,裡,得,,喜,樂，,惟,有,,信,靠,順,,服,。,R
T,,2,5,5,L6,5,-,5,,5,L6,,3,,6,,6,L6,6,-,5,5,L6,5,5,5,L6,5,3,5,6,L6,5,3,4,L6,3,-,R
T,,,,,X,,,MBN,,MBN,X,,,,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,R
T,,5,5,5,X,1,-,1,b,7,X,,6,,6,,6,X,2,,7,6,X,5,5,5,X,1,1,3,4,X,5,5,5,X,1,-,R
T,,MDN,MDN,MDN,X,,,MBN,,MBDN,X,,MDN,,MDN,,MDN,X,,,MBDN,MBDN,X,MDN,MDN,MDN,X,,,MBDN,MBDN,X,MDN,MDN,MDN,X,,,R
T,,,,,X,,,,,,X,,,,,,,X,,,,,X,,,,X,,,,,X,,,,X,1,-,R
T,,,,,X,,,,,,X,,,,,,,X,,,,,X,,,,X,,,,,X,,,,X,MDN,,R
