T,,1,L4,1,,-,2,,2,L4,2,1,7,5,L4,2,-,,1.,7,L4,7,-,-,R
T,,,X,,,,,,,X,,,MDN,MDN,X,,,,,MBDN,X,MDN,,,R
T,,6,X,6,,-,5,,2,X,5,3,7,1,X,2,-,,2.,5,X,5,-,-,R
T,,MDN,X,MDN,,,MDN,,MDN,X,MDN,MDN,MDDN,MDN,X,MDN,,,MDN,MBDN,X,MDN,,,RK
T,,5,L4,5,-,4,,3,L4,4,-,3,3,L4,2,,3,1,,2,L4,7.,6,5,R
T,,MDN,X,,,,,,X,,,,,X,,,,,,,X,MDN,MBDN,MDN,R
T,,5,X,5,-,6,7,1,X,6,7,1,5,X,5,#,5,6,#,4,X,5,-,-,R
T,,MDN,X,MDN,,MBDN,MBDN,,X,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,R
T,,真,,神,,所,,應,,許,，,賜,我,,們,,,得,,永,,生,，,,R
T,,在,,家,,與,,在,,外,，,行,陸,,地,,,渡,,海,,洋,；,,R
T,,主,,常,,保,,佑,,我,，,必,由,,苦,,,而,,得,,甘,；,,R
T,,火,,焰,,萬,,無,,害,，,主,無,,非,,,存,,慈,,心,；,,R
T,,7,L4,3,-,4,,5,L4,4,-,5,1,L4,7,,3,3,,2,L4,2.,1,7,R
T,,MDN,X,,,,,,X,,,,,X,MDN,,,,,,X,,MBN,MDN,R
T,,5,X,3,-,2,,1,X,2,-,1,1,X,5,,3,6,,2,X,5,-,-,R
T,,MDN,X,,,,,,X,,,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,RK
T,,1,L4,1,7,1,2,L4,1,-,5,3,L4,3,2,3,4,L4,3,-,2,,,,R
T,,,X,,MDN,,,X,,,MDN,,X,,,,,X,,,,,,,R
T,,5,X,5,-,-,-,X,5,-,5,5,X,5,-,5,5,X,5,-,-,,,,R
T,,MDN,X,MDN,,,,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,,,R
T,,現,,在,,已,領,,受,，,必,永,,遠,,不,變,,更,，,,,,,R
T,,隨,,時,,主,同,,在,，,永,使,,我,,不,孤,,單,，,,,,,R
T,,至,,終,,成,聖,,潔,，,收,宏,,益,,於,艱,,難,，,,,,,R
T,,欲,,除,,我,渣,,滓,，,而,熬,,煉,,成,精,,金,，,,,,,R
T,,3,L3,3,2,3,4,L3,3,-,0,1,L3,1,7,1,2,L3,1,-,7,,,,R
T,,,X,,,,,X,,,,,X,,MDN,,,X,,,MDN,,,,R
T,,0,X,0,0,0,0,X,0,0,0,0,X,0,0,0,0,X,0,0,0,,,,RK
T,,3,L4,4,,3,2,1,,,L4,7,-,1,4,L4,3,-,2.,1,L4,1,-,-,R
T,,,X,,,,,,,,X,MDN,,,,X,,,,MBN,X,,,,R
T,,1,X,6,7,1,5,5,#,4,X,5,-,5,6,X,5,-,4.,3,X,3,-,-,R
T,,,X,MBDN,MBDN,,MDN,MBDN,,MBDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MBDN,X,MDN,,,R
T,,現,,在,,,已,領,,,,受,，,必,永,,遠,,不,變,,更,。,,R
T,,隨,,時,,,主,同,,,,在,，,永,使,,我,,不,孤,,單,。,,R
T,,至,,終,,,成,聖,,,,潔,，,收,宏,,益,,於,艱,,難,。,,R
T,,欲,,除,,,我,渣,,,,滓,，,而,熬,,煉,,成,精,,金,。,,R
T,,5,L4,4,,5,2,2,,,L4,2,-,1,1,L4,1,-,7.,1,L4,1,-,-,R
T,,,X,,,,,,,,X,,,,,X,,,MDN,MBN,X,,,,R
T,,1,X,2,,1,7,6,,,X,5,4,3,4,X,5,-,5.,1,X,1,-,-,R
T,,,X,,,,MDN,MDN,,,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MBDN,X,MDN,,,R
