T,,5.,5,5.,5,1.,1,1.,1,X,6.,6,6.,,6,6,-,X,5.,5,5.,5,5,1,7,X,1,-,-,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBN,MBBN,MBN,MBBN,X,MBDN,MBBDN,MBDN,,MBBDN,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBN,MDN,X,,,,,R
T,,你,可,願,意,讓,主,擔,當,,一,切,重,,擔,負,？,,願,你,照,主,旨,,意,,行,。,,,R
T,,你,可,願,意,讓,主,攙,扶，,,永,遠,不,,失,足,？,,願,你,照,主,旨,,意,,行,。,,,R
T,,你,可,願,意,盡,心,盡,意,,盡,力,事,,奉,主,？,,願,你,照,主,旨,,意,,行,。,,,R
T,,3.,3,3.,4,5.,5,5.,5,L4,4.,4,4.,#,1,2,-,L4,7.,7,7.,2,1,5,4,L4,3,-,-,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,,MBBN,,,X,MBDN,MBBDN,MBDN,MBBN,MBN,MBN,,X,,,,,R
T,,1.,1,1.,1,1.,1,1.,1,X,4.,4,4.,,3,2,-,X,5.,5,5.,5,5,,5,X,1,-,-,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBDN,MBBDN,MBDN,,MBBDN,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,MDN,X,,,,,RK
T,,5,L4,5.,2,5.,5,2.,4,L4,4,3,3,5,L4,5.,2,5.,5,2.,4,L4,4,3,3,,,,,,R
T,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,R
T,,1,X,7.,7,7.,7,7.,2,X,2,1,1,1,X,7.,7,7.,7,7.,2,X,2,1,1,,,,,,R
T,,,X,MDN,MBDN,MBDN,MBBDN,MBDN,MBBN,X,,,,,X,MDN,MBDN,MBDN,MBBDN,MBDN,MBBN,X,,,,,,,,,R
T,,祂,,權,能,使,你,完,全,,變,新,人；,祂,,寶,血,使,你,潔,淨,,得,自,由；,,,,,,R
T,,3,L4,2.,5,2.,2,5.,5,L4,5,5,5,3,L4,2.,5,2.,2,5.,5,L4,5,5,5,,,,,,R
T,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,R
T,,1,X,5.,5,5.,5,5.,5,X,1,1,1,1,X,5.,5,5.,5,5.,5,X,1,1,1,,,,,,R
T,,,X,MDN,MBDN,MBDN,MBBDN,MBDN,MBBDN,X,,,,,X,MDN,MBDN,MBDN,MBBDN,MBDN,MBBDN,X,,,,,,,,,RK
T,,,L5,,,,,,,,L5,,,MEN,,L5,,,,,,,L5,,,,,,,,R
T,,5,X,1.,1,2.,3,3.,,1,X,1,4,4,6,X,5.,5,1.,2,3.,4,X,3,2,1,,,,,R
T,,,X,,MBN,MBN,MBBN,MBN,,MBBN,X,,,,MDN,X,MDN,MBDN,MBN,MBBN,MBN,MBBN,X,,,,,,,,R
T,,5,X,5.,5,7.,1,1.,b,7,X,6,6,6,4,X,3.,3,5.,5,1.,1,X,1,7,5,,,,,R
T,,MDN,X,MDN,MBDN,MBDN,MBBN,MBN,,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,MBBDN,MBN,MBBN,X,,MDN,MDN,,,,,R
T,,祂,,慈,愛,極,豐,盛，,,你,,必,明,白；,你,,應,當,遵,照,主,的,,旨,意,行。,,,,,R
T,,3,L4,3.,3,5.,5,5.,,3,L4,4,1,1,1,L4,1.,1,3.,4,5.,6,L4,5,4,3,,,,,R
T,,,X,,MBN,MBN,MBBN,MBN,,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,R
T,,1,X,1.,1,5.,1,1.,,1,X,4,4,4,4,X,5.,5,5.,5,5.,5,X,5,5,1,,,,,R
T,,,X,,MBN,MBDN,MBBN,MBN,,MBBN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,MBBDN,,MBBDN,X,MDN,MDN,,,,,,R
T,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,R
T,,,,,,,,,,,,,,,,,,,,,,,,,,MDN,,,,,R
