T,,3,3.,3,3,3,3,L4,4,3,3,-,L4,5,5,5,3,5.,5,L4,5,5,5,-,,,,,R
T,,,MBN,MBBN,MBN,,MBN,X,,,,,X,,MBN,MBN,,MBN,MBBN,X,,,,,,,,,R
T,,1,1.,1,1,1,1,X,1,1,1,-,X,1,1,1,1,1.,1,X,3,1,5,-,,,,,R
T,,,MBN,MBBN,MBN,,MBN,X,,,,,X,,MBN,MBN,,MBN,MBBN,X,,,MDN,,,,,,RK
T,,,,,,,,,L5,,,,,L5,,,,,,,,L5,,,MEN,,,,R
T,,5,5,5.,5,5,,3,X,4,5,6,-,X,5,5,3,1,5,4.,4,X,3,2,1,,,,R
T,,MBN,MBN,MBN,MBBN,,,,X,,,,,X,MBN,MBN,MBN,MBN,MDN,MBN,MBBN,X,,,,,,,R
T,,1,1,1.,1,1,,1,X,1,1,1,-,X,5,5,3,2,5,1.,1,X,1,7,5,,,,R
T,,MBN,MBN,MBN,MBBN,,,,X,,,,,X,MBDN,MBDN,MBN,MBN,MDN,MBN,MBBN,X,,MDN,MDN,,,,R
T,,永,遠,穩,固,磐,,石,,不,動,搖,；,,深,繫,主,愛,中，,必,永,,遠,牢,靠。,,,,R
T,,3,3,3.,3,3,,5,L6,4,3,4,-,L6,5,5,3,1,5,6.,6,L6,5,4,3,,,,R
T,,MBN,MBN,MBN,MBBN,,,,X,,,,,X,MBN,MBN,MBN,MBN,MDN,MBN,MBBN,X,,,,,,,R
T,,1,1,1.,1,1,b,7,X,6,5,4,-,X,5,5,3,1,5,4.,4,X,5,5,1,,,,R
T,,MBN,MBN,MBN,MBBN,,,MDN,X,MDN,MDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,MDN,,,,,R
T,,,,,,,,,X,,,,,X,,,,,,,,X,,,1,,,,R
T,,,,,,,,,X,,,,,X,,,,,,,,X,,,MDN,,,,R
