T,,MBN,MBBN,X,,,MBN,MBBN,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,,MBBN,,MBN,MBBN,X,MBN,MBN,,,R
T,,主,復,,活，,那,陰,間,眾,鬼,,魔,戰,驚！,主,復,,活，,眾,,門,,徒,,賴,其,,死,,得,生！,R
T,,5.,5,L4,5,5,5.,5,5.,5,L4,1,1,1,1.,1,L4,1,1,,1.,,6,,6.,2,L4,2,,1,7,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,,,,MBN,MBBN,X,,,,MBN,,MBBDN,,MBDN,MBBN,X,,,,MDN,R
T,,5.,5,X,5,5,5.,5,5.,5,X,6,4,1,1.,1,X,4,4,,2.,,2,,2.,2,X,5,,6,5,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,,MBDN,,MBBDN,,MBDN,MBBDN,X,MDN,,MDN,MDN,RK
T,,,,L5,MUDN,,,,MUDN,MUDN,L5,MUDN,,,,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,,,,,R
T,,5.,5,X,3,-,,-,2.,1,X,4,-,,-,3.,2,X,1,5,3,2,X,1,-,-,-,,,,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,X,,,,,,,,,R
T,,5.,5,X,5,-,,-,4.,3,X,6,-,,-,5.,4,X,3,3,5,4,X,3,-,-,-,,,,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,X,,,,,,,,,R
T,,主,復,,活,！,,,主,復,,活,！,,,哈,利,,路,亞，,主,復,,活,！,,,,,,,R
T,,0,,L4,0,1.,1,1,0,,L4,0,1.,1,1,1.,6,L4,5,1,1,7,L4,1,-,-,-,,,,,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBN,MBBDN,X,MDN,,,MDN,X,,,,,,,,,R
T,,0,,X,0,1.,1,1,0,,X,0,4.,4,4,4.,4,X,5,5,5,5,X,1,-,-,-,,,,,R
T,,,,X,,MBN,MBBN,,,,X,,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,R
T,,,,,,主,復,活,,,,,主,復,活,,,,,,,,,,,,,,,,,R
