T,,彼,此,,相,愛,彼,此,,相,愛,救,主,,命,令,,當,,,,遵,憑,R
T,,1.,2,L4,3.,4,3.,1,L4,3,1,1.,7,L4,1.,1,,4,,3,L4,3,2,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBDN,X,,MBN,,MBN,,MBN,X,,,R
T,,1.,1,X,1.,1,1.,1,X,1,1,3.,5,X,1.,1,,4,#,4,X,5,-,R
T,,MBDN,MBBDN,X,,MBN,MBN,MBBN,X,,MDN,MBDN,MBBDN,X,,MBN,,MBDN,,MBDN,X,MDN,,RK
T,,1.,2,L4,3.,2,1.,6,L4,5,3,1.,6,L4,5.,3,2.,3,L4,1,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,MDN,MDN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,R
T,,3.,4,X,5.,5,6.,4,X,3,3,4.,1,X,1.,5,4.,5,X,3,-,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBN,X,,MBDN,MBDN,MBBDN,X,MDN,,,,R
T,,謹,慎,,戰,兢,謹,慎,,戰,兢,彷,彿,,羊,羔,入,狼,,群,。,,,R
T,,放,膽,,宣,講,放,膽,,宣,講,證,明,,十,架,主,救,,恩,。,,,R
T,,馴,良,,靈,巧,馴,良,,靈,巧,防,備,,鬼,計,要,儆,,醒,。,,,R
T,,彼,此,,相,愛,彼,此,,相,愛,救,主,,命,令,當,遵,,憑,。,,,R
T,,1.,1,L4,1.,1,1.,1,L4,1,5,6.,1,L4,3.,1,7.,7,L4,1,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,MDN,MBDN,MBBN,X,,MBN,MBDN,MBBDN,X,,,,,R
T,,1.,1,X,1.,3,4.,6,X,1,1,4.,4,X,5.,5,5.,5,X,1,-,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,,,R
