T,,3,L4,3,3,3,5,4,3,L4,3.,3,6,L4,6,6,#,5,#,5,#,5,L4,6.,1,,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,X,MBN,MBN,,MBN,,,,MBN,X,,,,,,,R
T,,1,X,1,1,1,1,1,1,X,1.,1,1,X,2,2,,2,,2,,2,X,5.,5,,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,X,MBN,MBN,,MBN,,,,MBN,X,MDN,MDN,,,,,RK
T,,MEN,,L5,,,,,,,L5,,,,,,L5,,,,,,,L5,,,,,,R
T,,5,4,X,3,3,3,3,2,3,X,4,.,,4,4,X,4,4,4,4.,6,5,X,3,.,,3,,R
T,,MBBN,MBBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,,,,,,R
T,,3,1,X,1,1,1,1,1,1,X,7,2,1,7,7,X,7,7,7,7.,7,7,X,1,7,6,5,,R
T,,MBBN,MBBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBN,MBN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBBDN,,X,MBN,MBDN,MBDN,MDN,,R
T,,主,,,話,語,深,藏,我,心,,房,，,,,免,,去,罪,惡，,我,靈,堅,,強,。,,,,R
T,,MUDN,,L5,,,,,,,L5,,,,,,L5,,,,,,,L5,,,,,,R
T,,1,6,X,5,5,5,5,4,5,X,5,.,,5,5,X,5,5,5,5.,5,5,X,5,.,,5,,R
T,,MBBN,MBBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,X,MBN,MBN,MBN,MBN,MBBN,,X,,,,,,R
T,,1,,X,1,1,1,1,1,1,X,2,.,,5,5,X,5,5,5,5.,5,5,X,1,.,,1,,R
T,,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBBDN,,X,,,,,,R
T,,,,,,,,,,,,,我,心,房,,,,,,,,,,,靈,堅,強,,RK
T,,,L5,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,,,,L5,,,,,,,,R
T,,5,X,1,1,1,7,4,X,6,6,6,5,1,X,2,3,4,3.,4,2,X,1,1,0,,,,,R
T,,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,,MBN,MBN,,,,,R
T,,1,X,3,3,3,4,7,X,7,7,7,1,1,X,1,1,2,1.,2,7,X,1,1,0,,,,,R
T,,MBN,X,MBN,MBN,MBN,,MBDN,X,MBDN,MBDN,MBDN,,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBDN,X,,MBN,MBN,,,,,R
T,,我,,靈,要,歌,唱，,我,,心,要,讚,揚，,主,,話,語,深,藏,我,心,,房,。,,,,,,R
T,,5,L4,5,5,5,5,5,L4,5,5,5,5,5,L4,6,6,6,5.,5,4,L4,3.,3,0,,,,,R
T,,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,,MBN,MBN,,,,,R
T,,3,X,1,3,5,2,5,X,4,4,4,3,3,X,4,3,2,5.,5,5,X,1.,1,0,,,,,R
T,,MBN,X,MBN,MBN,MBN,,MBDN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBBDN,MBDN,X,,MBN,MBN,,,,,R
