T,,5,5,X,5.,5,5,5,5,5,5,5,X,1,5,3,5.,5,X,1,-,-,7.,7,X,1,-,-,,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,MDN,MBDN,MBBDN,X,,,,MBDN,MBBDN,X,,,,,R
T,,遠,處,,近,處,國,內,國,外,當,急,,速,宣,揚,日,日,,傳,，,,高,聲,,傳,。,,,R
T,,親,戚,,朋,友,鄰,里,家,屬,當,急,,速,宣,揚,日,日,,傳,，,,高,聲,,傳,。,,,R
T,,大,陸,,海,島,大,街,小,巷,當,急,,速,宣,揚,日,日,,傳,，,,高,聲,,傳,。,,,R
T,,7,2,L4,1.,4,3,7,1,7,1,2,L4,3,1,1,3.,4,L4,5,-,-,4.,5,L4,3,-,-,,R
T,,MBDN,MBN,X,MBN,MBBN,MBN,MBDN,MBN,MBDN,MBN,MBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,R
T,,5,4,X,3.,2,1,5,1,5,1,1,X,1,1,1,1.,1,X,5,-,-,5.,5,X,1,-,-,,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBN,MBDN,MBN,MBN,X,,,,MBN,MBBN,X,MDN,,,MBDN,MBBDN,X,MDN,,,,RK
T,,7,1,L4,2.,2,2,2,3,2,2,2,L4,2,1,7,,,,,,,,,,,,,,R
T,,MBDN,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MDN,,,,,,,,,,,,,,R
T,,5,6,X,7.,7,7,7,1,7,7,7,X,7,6,5,,,,,,,,,,,,,,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,,,,,,,,,,,,,,R
T,,效,法,,耶,穌,在,十,二,歲,以,父,,事,為,念,，,,,,,,,,,,,,,R
T,,效,法,,彼,得,在,五,旬,節,收,門,,徒,三,千,，,,,,,,,,,,,,,R
T,,效,法,,保,羅,會,堂,辯,道,又,站,,在,雅,典,，,,,,,,,,,,,,,R
T,,2,2,L4,5.,5,5,5,5,5,5,5,L4,5,2,2,,,,,,,,,,,,,,R
T,,MBN,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,,,,,,,R
T,,5,5,X,5.,5,5,5,5,5,5,7,X,2,2,5,,,,,,,,,,,,,,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,MDN,,,,,,,,,,,,,,RK
T,,7,1,L4,2.,2,2,2,3,2,7,5,,7,,6,5,,,,,,,,,,,,,R
T,,MBDN,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBDN,MBDN,,MDN,,MDN,MDN,,,,,,,,,,,,,R
T,,5,6,X,7.,7,7,7,1,7,5,5,,5,#,4,5,,,,,,,,,,,,,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBN,MBDN,MBDN,MBDN,,MDN,,MDN,MDN,,,,,,,,,,,,,R
T,,效,法,,耶,穌,受,盡,萬,苦,報,告,,神,,禧,年,；,,,,,,,,,,,,R
T,,效,法,,彼,得,站,在,聖,殿,和,官,,府,,面,前,；,,,,,,,,,,,,R
T,,效,法,,保,羅,傳,道,外,邦,勞,苦,,不,,徒,然,；,,,,,,,,,,,,R
T,,2,2,L4,5.,5,5,5,5,5,5,2,,2,,1,7,2,,,,,,,,,,,,R
T,,MBN,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBN,MBN,,,,,MBDN,MBN,,,,,,,,,,,,R
T,,5,5,X,5.,5,5,5,5,5,5,7,,2,,2,5,4,,,,,,,,,,,,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,,,,MDN,MBDN,MBDN,,,,,,,,,,,,RK
T,,5,5,L4,1.,7,1,2,3,2,3,4,L4,5,3,,1,3.,4,L4,5,-,-,2.,3,L4,1,-,-,R
T,,MBDN,MBDN,X,MBN,MBBDN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,R
T,,5,4,X,3.,2,3,4,5,7,1,2,X,3,1,5,3,5.,5,X,1,-,-,7.,7,X,1,-,-,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,MBN,MBN,X,,MBN,MBDN,MDN,MBDN,MBBDN,X,,,,MBDN,MBBDN,X,,,,R
T,,當,做,,好,樹,多,結,善,果,必,永,,存,在,,天,日,日,,傳,，,,高,聲,,傳,。,,R
T,,當,做,,磐,石,多,立,教,會,敞,開,,主,恩,,門,日,日,,傳,，,,高,聲,,傳,。,,R
T,,當,做,,工,頭,多,造,靈,宮,用,金,,銀,寶,,石,日,日,,傳,，,,高,聲,,傳,。,,R
T,,1,7,L4,1.,1,1,1,1,4,3,2,L4,1,1,,1,1.,2,L4,3,-,-,4.,5,L4,3,-,-,R
T,,MBN,MBDN,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,R
T,,3,2,X,1.,1,1,1,1,5,1,1,X,1,1,,1,1.,1,X,5,-,-,5.,5,X,1,-,-,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,MBN,MBN,X,,,,,MBN,MBBN,X,MDN,,,MBDN,MBBDN,X,MDN,,,R
