T,,1,1,1,X,1.,5,5,5,X,1.,1,1,1,X,4,,4,5,.,,5,X,1.,,,,,,R
T,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,X,MBDN,,MBDN,MDN,,,MBDN,X,,,,,,,RK
T,,3,3,5,L4,5,.,,6,3,5,L4,5,.,,5,5,4,L4,4,5,7.,6,L4,5.,,,,,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,MBN,MBN,,MBN,X,,,,,,R
T,,1,1,3,X,3,.,,3,1,3,X,4,.,,3,3,2,X,2,3,4.,4,X,3.,,,,,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,MBN,MBN,,MBN,X,,,,,,R
T,,我,必,在,,天,,,親,見,主,,面,，,,永,遠,歌,,唱,救,我,恩,,典,；,,,,R
T,,,,MUDN,L5,MUDN,,,MUDN,,MUDN,L5,,,,,,,L5,,,,,L5,MUDN,,,,,R
T,,5,5,1,X,1,.,,1,5,1,X,7,.,,5,5,5,X,5,5,5.,7,X,1.,,,,,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,MBN,MBN,,MBN,X,,,,,,R
T,,1,1,1,X,1,5,1,1,1,1,X,2,5,2,1,5,5,X,5,5,5.,5,X,1.,,,,,R
T,,MBN,MBN,MBN,X,MBN,MBDN,MBN,MBN,MBN,MBN,X,MBN,MBDN,MBN,MBN,MBDN,MBDN,X,MBDN,MBDN,MDN,MBDN,X,,,,,,R
T,,,,,,,我,必,在,天,親,,見,主,面,,,,,,,,,,,,,,,RK
T,,3,3,5,L4,5,.,,6,3,5,L4,5,.,,5,,5,,1,L4,1,4,3,.,,2,L4,1.,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,MBN,MBN,,,,MBN,X,,R
T,,1,1,3,X,3,.,,3,1,1,X,7,.,,7,#,6,#,6,X,6,6,5,1,7,5,X,5.,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,MDN,,,MBDN,,MBDN,,MBDN,X,MBDN,MBDN,MBDN,MBN,MBDN,MBDN,X,MDN,R
T,,我,必,在,,天,,,親,見,主,,面,，,,永,,遠,,歌,,唱,救,我,,,恩,,典,R
T,,,,MUDN,L5,MUDN,,,MUDN,,,L5,,,,,,,,,L5,,,,,,,L5,,R
T,,5,5,1,X,1,.,,1,5,3,X,4,.,,4,,3,,5,X,4,1,1,3,5,4,X,3.,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,R
T,,1,1,1,X,1,5,1,1,1,1,X,2,5,2,2,,1,,3,X,4,4,5,.,,5,X,1.,R
T,,MBN,MBN,MBN,X,MBN,MBDN,MBN,MBN,MBN,MBN,X,MBN,MBDN,MBN,MBN,,MBN,,MBDN,X,MBDN,MBDN,MDN,,,MBDN,X,,R
T,,,,,,,我,必,在,天,親,,見,主,面,,,,,,,,,,,,,,,R
