T,,,,MDN,,X,MBN,MBN,MBN,MBDN,,MDN,,X,,,,,X,MBN,MBN,MBDN,MBDN,MDN,,,,,,,,,,R
T,,1,1,1,1,X,4,4,4,4,,3,-,X,2,3,4,4,X,5,5,5,5,1,,,,,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,,MDN,,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,,,,,,,RK
T,,,,L5,,,,,,,,L5,,,,,,,,L5,,,,,,,,,L5,,,,MEN,R
T,,5.,3,X,2,-,,-,,5.,2,X,1,-,,,-,1,7,X,6.,#,5,6,7,1,7,1,X,2,3,,4,R
T,,MBDN,MBBN,X,,,,,,MBDN,MBBN,X,,,,,,MBN,MBDN,X,MBDN,,MBBDN,MBDN,MBDN,,MBDN,MBN,X,,,,,R
T,,3.,5,X,4,-,,-,,4.,4,X,3,4.,,4,3,0,,X,0,,,0,,0,5,5,X,5,5,5,5,R
T,,MBDN,MBBDN,X,MDN,,,,,MBDN,MBBDN,X,MDN,MBDN,,MBBDN,MDN,,,X,,,,,,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,R
T,,已,來,,到,，,,,,已,來,,到,，,,,,永,遠,,同,,住,的,聖,靈,已,來,,到,；,,,R
T,,0,,L4,0,7.,7,7,6,2.,7,L4,1,6.,#,5,5,3,2,L4,1.,,7,1,2,3,4,3,L4,7,1,1,2,R
T,,,,X,,MBDN,MBBDN,MBDN,MBDN,MBN,MBBDN,X,,MBDN,,MBBDN,MDN,MBN,MBN,X,MBN,,MBBDN,MBN,MBN,,MBN,MBN,X,MDN,MBN,MBN,,R
T,,0,,X,0,5.,5,5,,7.,5,X,1,-,,,-,0,,X,0,,,0,,0,5,5,X,5,5,5,5,R
T,,,,X,,MBDN,MBBDN,MDN,,MBDN,MBBDN,X,MDN,,,,,,,X,,,,,,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,R
T,,,,,,已,來,到,,,,,,已,,來,到,,,,,,,,,,,,,,已,來,到,RK
T,,3.,2,L4,1,7.,6,5,3.,4,L4,5,1.,2,3,4,4,L4,3.,3,3,1,2,1,7,L4,1,-,-,0,,,,R
T,,MBN,MBBN,X,,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBN,MBBN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,,MBN,MBDN,X,,,,,,,,R
T,,5.,4,X,3,5.,4,3,1.,2,X,3,5.,5,5,6,6,X,5.,5,5,5,5,5,4,X,3,-,-,0,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,,,R
T,,要,悔,,改,發,熱,心,開,心,,門,大,歡,迎,因,主,,應,許,的,聖,靈,已,來,,到,。,,,,,,R
T,,1.,7,L6,5,6.,7,1,5.,5,L6,1,1.,7,1,1,1,L6,1.,1,1,3,4,3,2,L6,1,-,-,0,,,,R
T,,MBN,MBBDN,X,MDN,MBDN,MBBDN,,MBDN,MBBDN,X,,MBN,MBBDN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,,MBN,MBN,X,,,,,,,,R
T,,5.,5,X,1,1.,1,1,1.,1,X,1,3.,5,1,4,4,X,5.,5,5,5,5,5,5,X,5,-,-,0,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,,,R
T,,,,X,,,,,,,X,,,,,,,X,,,,,,,,X,1,-,-,0,,,,R
T,,,,X,,,,,,,X,,,,,,,X,,,,,,,,X,MDN,,,,,,,R
