T,,,,,MUDN,L5,,,,,,,L5,,,,,,,L5,,,,,,,,,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,R
T,,0,,X,0,3.,3,3,5.,4,X,3,-,1,0,X,0,5,#4,,#4,,X,4.,4,4.,4,4,,R
T,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,,,,,,X,MBN,MBBN,MBN,MBBN,,,R
T,,我,們,,都,,,,要,回,,天,,家，,今,,思,想,那,日,樂,無,,涯,；,,,,,R
T,,,,L5,,,,,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,R
T,,0,,X,0,5.,5,5,1.,1,X,1,-,5,0,X,0,5,6,,6,,X,7.,7,7.,7,7,,R
T,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,,,,,,X,MBN,MBBN,MBN,MBBN,,,R
T,,0,,X,0,1.,1,1,1.,1,X,1,-,1,0,X,0,3,2,,2,,X,5.,5,5.,5,5,,R
T,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,,,,,,X,MBN,MBBN,MBN,MBBN,,,R
T,,,,,,我,們,都,,,,,,,,,,今,思,,想,,,那,日,樂,無,涯,,RK
T,,,MUDN,L5,MUDN,,,,MUDN,MUDN,L5,MUDN,,,,L5,,MUDN,MUDN,,,,L5,MUDN,,,,,,R
T,,5.,1,X,3,-,,-,2.,1,X,1,-,6,6,X,5,1,1.,7,6.,7,X,1,,-,,-,-,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,R
T,,0,,X,0,5.,5,5,5.,5,X,4,-,4,#2,X,3,3,4,,4,,X,3,,4,,3,-,R
T,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,,,,,,X,,,,,,,R
T,,我,們,,要,,,,與,主,,同,,住，,頌,,主,恩，,永,遠,享,榮,,華,。,,,,,R
T,,,,L5,,MUDN,MUDN,MUDN,,,L5,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,,L5,MUDN,,,,,,R
T,,0,,X,0,1.,1,1,#6.,#6,X,6,-,1,1,X,1,1,2,,2,,X,1,5,6,#5,5,-,R
T,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,,,,,,X,MBN,MBN,MBN,MBN,,,R
T,,0,,X,0,1.,1,1,3.,3,X,4,-,4,#4,X,5,5,5,,5,,X,1,,1,,1,-,R
T,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,,,,,,X,,,,,,,R
T,,,,,,我,們,要,,,,,,,,,,,永,,遠,,,享,,榮,,華,,R
