T,,MUDN,MUDN,MUDN,L5,,,,,,MUDN,MUDN,L5,,MUDN,,L5,MUDN,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,,,,,,,,R
T,,1.,1,1,X,,6,,6,,2,1,X,7.,1,7,X,1,5,1,.,X,1,1,1,1,,,,,,,,R
T,,,,MBN,X,,MBN,,,,,MBN,X,,,MBN,X,MBN,,,,X,,MBN,,MBN,,,,,,,,R
T,,1.,1,1,X,,2,,2,,2,.,X,5.,5,5,X,1,1,1,3,X,4,4,4,4,,,,,,,,R
T,,,,MBN,X,,MBN,,,,,,X,,,MBN,X,MBN,,,MBN,X,,MBN,,MBN,,,,,,,,RK
T,,,,,MUDN,L5,,MUDN,,MUDN,,,,MUDN,L5,MUDN,MUDN,L5,MUDN,MUDN,MUDN,L5,,MUDN,,MUDN,,,,L5,MUDN,MUDN,MUDN,R
T,,5,6,7,1,X,,2,,1,,6,,3,X,2.,2.,X,3.,4,3,X,,3,,2,,6,.,X,2.,3,2,R
T,,,MBN,MBN,,X,,,,MBN,,MBN,,,X,,,X,,,MBN,X,,MBN,,,,,,X,,,MBN,R
T,,3,3,3,5,X,#,4,#,4,#,4,#,4,X,5.,4.,X,5.,6,5,X,#,4,#,4,#,4,.,X,4.,5,4,R
T,,,MBN,MBN,,X,,,,MBN,,MBN,,,X,,,X,,,MBN,X,,MBN,,,,,,X,,,MBN,R
T,,無,論,何,人，,,,祂,,也,,揀,,選,,我,。,,主,耶,穌,,,揀,,選,,我,，,,主,耶,穌,R
T,,MUDN,MUDN,MUDN,MUDN,L5,,,,,,MUDN,,MUDN,L5,,,L5,MUDN,MUDN,MUDN,L5,,,,,,MUDN,MUDN,L5,,MUDN,,R
T,,1,1,1,1,X,,6,,6,,2,,1,X,7.,7.,X,1.,1,1,X,,6,,6,,2,1,X,7.,1,7,R
T,,,MBN,MBN,,X,,,,MBN,,MBN,,,X,,,X,,,MBN,X,,MBN,,,,,MBN,X,,,MBN,R
T,,1,1,1,3,X,,2,,2,,2,,2,X,5.,5.,X,1.,1,1,X,,2,,2,,2,.,X,5.,5,5,R
T,,,MBN,MBN,,X,,,,MBN,,MBN,,,X,,,X,,,MBN,X,,MBN,,,,,,X,,,MBN,RK
T,,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,,,L5,,MUDN,MUDN,MEUDN,L5,MUDN,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,,,,,,,,R
T,,2,1,5,1,X,1,1,7,6,X,5,1,3,4,X,3,,1,3,2,X,1.,1.,,,,,,,,,,R
T,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,MBN,,X,,,MBN,MBN,,X,,,,,,,,,,,,R
T,,4,3,3,5,X,6,6,5,4,X,3,3,5,6,X,5,#,4,5,4,X,3.,3.,,,,,,,,,,R
T,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,MBN,,X,,,MBN,MBN,,X,,,,,,,,,,,,R
T,,揀,選,我,，,,當,救,主,說：,,無,論,何,人，,,祂,,也,揀,選,,我,。,,,,,,,,,,R
T,,MUDN,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,,L5,MUDN,MUDN,,,,,,,,,,R
T,,1,5,1,.,X,1,1,1,1,X,1,5,1,1,X,1,,2,1,7,X,1.,1.,,,,,,,,,,R
T,,MBN,,,,X,,MBN,,MBN,X,,MBN,MBN,,X,,,MBN,MBN,,X,,,,,,,,,,,,R
T,,1,1,1,3,X,4,4,4,4,X,1,1,1,4,X,5,,6,5,5,X,1.,1.,,,,,,,,,,R
T,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,MBN,,X,,,MBN,MBN,,X,,,,,,,,,,,,R
