T,,,,L5,,,,,L5,,,,MUDN,L5,,,,,L5,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,1.,2,X,3.,4,1.,4,X,3,-,3.,3,X,2.,3,4.,4,X,3,-,,,,,,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,雖,離,,正,路，,主,尋,,找,；,縱,入,,迷,途,主,憐,,憫,。,,,,,,,,,,,,,,,,,,,,,,,,R
T,,雖,然,,惡,重，,罪,孽,,深,，,耶,穌,,肯,收,納,罪,,人,。,,,,,,,,,,,,,,,,,,,,,,,,R
T,,耶,穌,,除,我,眾,愆,,尤,，,使,我,,盡,符,神,所,,求,。,,,,,,,,,,,,,,,,,,,,,,,,R
T,,蒙,主,,洗,去,眾,污,,痕,，,得,隨,,救,主,進,天,,門,。,,,,,,,,,,,,,,,,,,,,,,,,R
T,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,,L5,,,,,L5,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,5.,5,X,1.,1,1.,1,X,1,-,1.,5,X,5.,5,5.,5,X,5,-,,,,,,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,1.,1,X,1.,1,1.,1,X,1,-,1.,1,X,5.,5,5.,5,X,1,-,,,,,,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,MDN,MBDN,MBDN,MBBDN,X,,,,,,,,,,,,,,,,,,,,,,,,,,RK
T,,,,,L5,,,,,,MUDN,MUDN,,,L5,,,,,,,,,,L5,,,,,,,,,,,,,,,,,,,,R
T,,3,4,5,X,6,.,6,.,6,1,1,7,6,X,5,.,5,.,5,.,5,6,3,X,5,.,5,.,5,5,5,6,3,,,,,,,,,,,R
T,,MBN,MBN,MBN,X,,,,,,MBN,MBN,MBN,MBN,X,,,,,,,MBN,MBN,MBN,X,,,,,,MBN,MBN,MBN,MBN,,,,,,,,,,,R
T,,1,2,3,X,4,.,4,.,4,6,6,5,4,X,3,.,3,.,3,.,3,,3,X,4,4,4,4,3,.,3,,3,,,,,,,,,,,R
T,,MBN,MBN,MBN,X,,,,,,MBN,MBN,MBN,MBN,X,,,,,,,,,MBN,X,,MBN,,MBN,,,,,MBN,,,,,,,,,,,R
T,,要,,不,,斷,,,,,高,聲,,宣,,告,；,,,,,耶,,穌,,肯,,,,,收,納,,罪,,,,,,,,,,,R
T,,,,,L5,,MUDN,MUDN,MUDN,MUDN,,,,,L5,,MUDN,MUDN,MUDN,MUDN,,MUDN,,MUDN,L5,,,,,MUDN,,MUDN,,MUDN,,,,,,,,,,,R
T,,0,,0,X,0,1,1,1,1,0,0,,0,X,0,1,1,1,1,.,1,,1,X,7,7,7,7,1,.,1,,1,,,,,,,,,,,R
T,,,,MBN,X,,MBN,,MBN,,MBN,,,MBN,X,,MBN,,MBN,,,,,MBN,X,,MBN,,MBN,,,,,MBN,,,,,,,,,,,R
T,,0,,0,X,0,4,4,4,4,0,0,,0,X,0,1,1,1,1,.,1,,1,X,2,2,5,5,1,.,1,,1,,,,,,,,,,,R
T,,,,MBN,X,,MBN,,MBN,,MBN,,,MBN,X,,MBN,,MBN,,,,,MBN,X,,MBN,MDN,MBDN,,,,,MBN,,,,,,,,,,,R
T,,,,,,,不,斷,宣,告,,,,,,,高,聲,宣,告,,耶,,穌,,肯,收,納,罪,人,,耶,,穌,,,,,,,,,,,RK
T,,,,,,,,,,,L5,,,,,,MUDN,MUDN,,,L5,,,,,,,,MUDN,,MUDN,L5,MUDN,,MUDN,MUDN,MUDN,,MUDN,,L5,MUDN,MUDN,MUDN,R
T,,5,.,5,.,5,.,3,4,5,X,6,.,6,.,6,1,1,7,6,X,5,.,5,.,5,.,,1,,1,X,2,.,2,2,1,.,7,.,X,1.,1.,1.,R
T,,,,,,,,MBN,MBN,MBN,X,,,,,,MBN,MBN,MBN,MBN,X,,,,,,,,,,MBN,X,,,,MBN,,,,,X,,,,R
T,,2,3,4,4,3,.,1,2,3,X,4,.,4,.,4,6,6,5,4,X,3,.,3,.,3,.,,5,,5,X,4,.,4,4,4,.,2,4,X,3.,3.,3.,R
T,,,MBN,,MBN,,,MBN,MBN,MBN,X,,,,,,MBN,MBN,MBN,MBN,X,,,,,,,,,,MBN,X,,,,MBN,,,,MBN,X,,,,R
T,,人,！,,,,,讓,,眾,,人,,,,,清,楚,,知,,道,；,,,,,,耶,,穌,,肯,,,收,納,,罪,,,人,！,,R
T,,,MUDN,MUDN,MUDN,MUDN,,,,,L5,,MUDN,MUDN,MUDN,MUDN,,,,,L5,,MUDN,MUDN,MUDN,MUDN,,,,,,L5,,,,,,,,,L5,,,,R
T,,7,1,2,2,1,.,0,,0,X,0,1,1,1,1,.,0,,0,X,0,1,1,1,1,.,#,6,#,6,X,6,.,6,.,5,.,5,.,X,5.,5.,5.,R
T,,,MBN,,MBN,,,,,MBN,X,,MBN,,MBN,,,,,MBN,X,,MBN,,MBN,,,,,,MBN,X,,,,,,,,,X,,,,R
T,,5,5,5,5,1,.,0,,0,X,0,4,4,4,4,.,0,,0,X,0,1,1,1,1,.,,3,,3,X,4,.,2,.,5,.,5,.,X,1.,1.,1.,R
T,,MDN,MBDN,MDN,MBDN,,,,,MBN,X,,MBN,,MBN,,,,,MBN,X,,MBN,,MBN,,,,,,MBN,X,,,,,,,MDN,,X,,,,R
T,,肯,收,納,罪,人,,,,,,,要,讓,眾,人,,,,,,,清,楚,知,道,,,,,,,肯,,收,,納,,罪,,,人,！,,R
