T,,,MBN,MBDN,MDN,X,MDN,MBDN,MBN,,X,,MBN,MBDN,MBN,MBDN,MBBDN,X,MDN,MDN,MDN,,,,,,,,R
T,,1.,1,1,1.,X,4.,4,1,1.,X,1.,3,5,6,5.,5,X,1,-,-,0,,,,,,,R
T,,MDN,MBDN,MBDN,MDN,X,MDN,MBDN,MBDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,,,,,,,R
T,,,,,,,,,,,,,,,,,,,,眼,前,,,,,,,,R
T,,,,,,,,,,,,,,,,,,,,我,心,,,,,,,,R
T,,,,,,,,,,,,,,,,,,,,在,天,,,,,,,,R
T,,,,,,,,,,,,,,,,,,,,心,間,,,,,,,,RK
T,,5.,3,5,3.,L4,3.,1,3,1.,,,L4,1.,1,2,1,,2,,1,L4,3.,2,1,0,,,R
T,,,MBN,MBN,,X,,MBN,MBN,,,,X,,MBN,MBN,MBN,,MBN,,MBN,X,,MBN,,,,,R
T,,1.,5,1.,5,X,5.,3,5,5,#,5,X,6.,6,6,6,b,6,b,6,X,5.,4,3,0,,,R
T,,,MBDN,MBN,MDN,X,MDN,MBDN,MBDN,MDN,,MDN,X,MDN,MBDN,MBDN,MBDN,,MBDN,,MBDN,X,MDN,MBDN,MDN,,,,R
T,,寶,貴,回,憶，,,歷,歷,在,前,,，,,如,潮,湧,入,,我,,心,,田,。,,,,,R
T,,3.,1,3,1.,L4,1.,5,1,1.,,,L4,4.,4,1,1,,1,,1,L4,1.,6,5,0,,,R
T,,,MBN,MBN,,X,,MBDN,MBN,,,,X,,MBN,MBN,MBN,,MBN,,MBN,X,,MBDN,MDN,,,,R
T,,1.,1,1,1.,X,1.,1,1,3.,,,X,4.,4,4,4,,4,,4,X,1,-,-,0,,,R
T,,,MBN,MBN,,X,MDN,MBDN,MBDN,MDN,,,X,MDN,MBDN,MBDN,MBDN,,MBDN,,MBDN,X,MDN,,,,,,RK
T,,5.,5,6,,1.,L4,1.,1,6,5.,L4,3.,,2,1,1,3.,2,L4,1,-,-,0,,,,,R
T,,MDN,MBDN,MBDN,,,X,,MBN,MBDN,MDN,X,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,,,,R
T,,3.,3,3,,3.,X,4.,4,4,3.,X,5.,,5,4,3,5.,4,X,3,4,3,0,,,,,R
T,,MDN,MBDN,MBDN,,MDN,X,MDN,MBDN,MBDN,MDN,X,MDN,,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,MDN,MDN,,,,,,R
T,,寂,靜,深,,夜，,,思,緒,迴,旋,,過,,往,見,證,在,眼,,前,。,,,,,,,R
T,,1.,1,5,b,7.,L4,6.,6,1,1.,L4,1.,,1,7,1,7.,7,L4,1,6,5,0,,,,,R
T,,,MBN,MBDN,,MDN,X,MDN,MBDN,MBN,,X,,,MBN,MBDN,MBN,MBDN,MBBDN,X,MDN,MDN,MDN,,,,,,R
T,,1.,1,1,,1.,X,4.,4,1,1.,X,1.,,3,5,6,5.,5,X,1,-,-,0,,,,,R
T,,MDN,MBDN,MBDN,,MDN,X,MDN,MBDN,MBDN,MDN,X,MDN,,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,,,,,R
T,,,,,,,,,,,,,,,,,,,,,,眼,前,,,,,,R
