T,,5,L4,5,-,#,4,5,L4,3,-,3,L4,3,-,#,2,3,L4,5,-,5,L4,6,-,7,6,L4,5,-,3,L4,3,-,,2,,1,L4,2,-,R
T,,祂,,不,,丟,,棄,,你,，,慈,,愛,不,遠,,離,，,光,,明,或,黑,,暗,，,你,都,,要,倚,靠,,主,。,,,,,,R
T,,,L5,,,,,,L5,,,,L5,,,,L5,,,MUDN,L5,,,MUDN,L5,MUDN,,MUDN,,L5,,,,L5,,,,,,,,R
T,,5,X,5,,6,b,6,X,5,-,5,X,5,5,5,X,4,-,1,X,6,7,1,X,1,-,1,6,X,5,5,4,X,3,-,-,,,,,R
T,,,X,,,,,,X,,,,X,,,,X,,,,X,,,,X,,,MBN,MBN,X,,,,X,,,,,,,,R
T,,5,X,1,,1,,1,X,1,-,1,X,1,2,3,X,4,-,4,X,4,4,4,X,1,-,4,4,X,5,5,5,X,1,-,-,,,,,R
T,,MDN,X,,,,,,X,,,,X,,,,X,,,,X,,,,X,,,MBN,MBN,X,,MDN,MDN,X,,,,,,,,RK
T,,,,,,L5,,,,L5,MUDN,,MUDN,L5,,,,L5,,,,L5,,,,,L5,,,,,,,L5,,,,,,,,R
T,,5.,#,4,5,X,3,-,-,X,1.,7,1,X,6,-,-,X,5,5,6,X,5,3,3,-,X,,3,,2,,3,X,2,-,-,,,,,R
T,,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,MBN,MBN,,,X,,,,,,,X,,,,,,,,R
T,,3.,#,2,3,X,1,-,-,X,3.,2,3,X,4,-,-,X,3,3,4,X,3,1,1,-,X,,1,,1,,1,X,7,-,-,,,,,R
T,,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,MBN,MBN,,,X,,,,,,,X,MDN,,,,,,,R
T,,只,,要,相,,信,，,,,只,要,信,,相,，,,,在,神,凡,,事,都,能,，,,,只,,要,,相,,信,。,,,,,,R
T,,MUDN,,MUDN,MUDN,L5,,,,L5,,,MUDN,L5,MUDN,,,L5,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,,R
T,,1.,,1,1,X,5,-,-,X,5.,5,1,X,1,-,-,X,1,1,1,X,1,5,5,-,X,#,4,#,4,#,4,X,5,-,-,,,,,R
T,,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,MBN,MBN,,,X,,,,,,,X,,,,,,,,R
T,,1.,,1,1,X,1,-,-,X,1.,1,1,X,5,-,-,X,1,1,1,X,1,1,1,-,X,,6,,6,,2,X,5,-,-,,,,,R
T,,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,MBN,MBN,,,X,,MDN,,MDN,,,X,MDN,,,,,,,RK
T,,,,,,L5,,,,L5,MUDN,,MUDN,L5,,,,L5,MUDN,,,L5,,,,,L5,,,,L5,,,,,,,,,,,R
T,,5.,#,4,5,X,3,-,-,X,1.,7,1,X,6,-,-,X,1,7,6,X,5,3,3,-,X,5,4,2,X,1,-,-,,,,,,,,R
T,,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,MBN,MBN,,,X,,,,X,,,,,,,,,,,R
T,,1.,#,1,1,X,1,-,-,X,3.,4,5,X,4,-,-,X,4,4,4,X,3,1,1,-,X,1,7,7,X,1,-,-,,,,,,,,R
T,,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,MBN,MBN,,,X,,MDN,MDN,X,,,,,,,,,,,R
T,,只,,要,相,,信,，,,,只,要,信,,相,，,,,在,神,凡,,事,都,能,，,,只,要,相,,信,。,,,,,,,,,R
T,,,,,,L5,,,,L5,,,MUDN,L5,MUDN,,,L5,,,MUDN,L5,MUDN,,,,L5,,,,L5,,,,,,,,,,,R
T,,3.,#,2,3,X,5,-,-,X,5.,5,1,X,1,-,-,X,6,7,1,X,1,5,5,-,X,3,2,4,X,3,-,-,,,,,,,,R
T,,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,MBN,MBN,,,X,,,,X,,,,,,,,,,,R
T,,1.,,1,1,X,1,-,-,X,1.,2,3,X,4,-,-,X,4,4,4,X,1,1,1,-,X,5,5,5,X,1,-,-,,,,,,,,R
T,,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,MBN,MBN,,,X,MDN,MDN,MDN,X,,,,,,,,,,,R
