T,,主,行,公,義,,審,判,，,,善,惡,分,不,,差,。,,,耶,穌，,主,,,,耶,穌,！,,R
T,,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,L5,,,,,L5,,,,L5,,,,,,L5,,,,,R
T,,5,1,1.,1,X,1,1,-,X,7.,5,5,4,X,3,-,0,X,5,5,5,,,X,5,5,0,,R
T,,MBN,MBN,,MBN,X,,,,X,MBN,MBBN,,,X,,,,X,,,,,,X,,,,,R
T,,1,1,3.,3,X,4,4,-,X,5.,4,3,5,X,1,-,0,X,1,1,1,,,X,2,2,0,,R
T,,MBN,MBN,,MBN,X,,,,X,MBN,MBBN,,MDN,X,,,,X,,,,,,X,,,,,RK
T,,2.,2,5.,4,L4,3,6,5,-,L4,3,3,3,2,3,L4,4,4,0,L4,5,5,3,2,L4,1,-,0,R
T,,MBN,MBBN,,MBN,X,MBN,MBN,,,X,,,MBN,MBN,MBN,X,,,,X,MBDN,MBDN,,,X,,,,R
T,,7.,7,3.,2,X,1,4,3,-,X,1,1,1,7,1,X,7,7,0,X,5,5,1,7,X,1,-,0,R
T,,MBDN,MBBDN,,MBN,X,MBN,MBN,,,X,,,MBN,MBDN,MBN,X,MDN,MDN,,X,MBDN,MBDN,,MDN,X,,,,R
T,,你,為,我,釘,,十,字,架,；,,耶,穌，,主,,,,耶,穌,！,,我,得,恩,浩,,大,。,,R
T,,你,為,我,勝,,諸,仇,敵,；,,耶,穌，,主,,,,耶,穌,！,,你,大,恩,難,,忘,。,,R
T,,願,你,接,我,,回,天,家,；,,耶,穌，,主,,,,耶,穌,！,,我,願,你,快,,來,。,,R
T,,,,,,L5,,MUDN,MUDN,,L5,,,,,,L5,,,,L5,,,,,L5,,,,R
T,,5.,5,5.,5,X,5,1,1,-,X,5,5,5,,,X,5,5,0,X,5,5,5,4,X,3,-,0,R
T,,MBN,MBBN,,MBN,X,MBN,MBN,,,X,,,,,,X,,,,X,MBN,MBN,,,X,,,,R
T,,5.,5,5.,7,X,1,1,1,-,X,1,1,1,,,X,2,2,0,X,5,5,5,5,X,1,-,0,R
T,,MBN,MBBN,MDN,MBN,X,MBN,MBN,,,X,,,,,,X,,,,X,MBDN,MBDN,MDN,MDN,X,,,,R
