T,,MBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,,,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,1,X,1.,1,1,2.,2,2,X,3,,,3,4,4,X,5.,5,5,5,5.,5,X,1.,1,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,,,,MBN,,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBBDN,X,,,,,,RK
T,,5,L4,5.,2,2,2,#,1,2,L4,3,1,3,5,L4,5.,2,2,2,1,2,L4,3.,3,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,,MBN,MBN,X,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,1,X,7.,7,7,7,,7,7,X,1,1,1,1,X,7.,7,7,7,1,7,X,1.,1,,,,,R
T,,MBN,X,MBDN,MBBDN,MBDN,MBDN,,MBDN,MBDN,X,,MBN,,MBN,X,MBDN,MBBDN,MBDN,MBDN,MBN,MBDN,X,,,,,,,R
T,,任,,主,差,派，,我,,必,聽,,從、,前,往，,或,,經,高,山，,渡,,重,,洋,；,,,,,R
T,,3,L4,2.,5,5,5,,5,5,L4,5,3,5,3,L4,2.,4,4,4,3,5,L4,5.,5,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,,MBN,MBN,X,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,1,X,5.,5,5,5,,5,5,X,1,1,1,1,X,5.,5,5,5,,5,X,1.,1,,,,,R
T,,MBN,X,MBDN,MBBDN,MBDN,MBDN,,MBDN,MBDN,X,,MBN,,MBN,X,MBDN,MBBDN,MBDN,MDN,,MBDN,X,,,,,,,RK
T,,,L5,,,,,,,L5,,,,,MEN,,,L5,,,,,,,L5,,,,,R
T,,1,X,3.,2,3,4.,3,4,X,5.,#,4,5,6,,6,X,5.,4,3,3,3.,2,X,1.,1.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,MBN,,MBBN,MBN,,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,,1,X,1.,1,1,7.,7,7,X,1,,,1,1,#,2,X,3.,1,1,1,7.,7,X,5.,5.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBDN,MBBDN,MBDN,X,,,,MBN,,,MBN,X,MBN,MBBN,MBN,MBN,MBDN,MBBDN,X,MDN,MDN,,,R
T,,我,,必,遵,主,旨,意，,真,,理,,,傳,揚。,,任,,主,差,派，,忠,心,前,,往,。,,,R
T,,,L5,,,,,,,L5,,,,,,,MUDN,L5,MUDN,,,,,,L5,,,,,R
T,,3,X,5.,5,5,5.,5,5,X,5,,,5,4,,1,X,1.,6,5,5,5.,4,X,3.,3.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,,,,MBN,,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,,1,X,1.,1,1,2.,2,2,X,3,,,3,4,#,4,X,5.,5,5,5,5.,5,X,1.,1.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,,,,MBN,,,MBN,X,MBN,MBBN,MBN,MBDN,MBDN,MBBDN,X,,,,,R
