T,,5,X,5,-,,5,X,5,-,,5,X,1,-,1,X,1,-,5,X,5,-,,5,X,5,-,5,X,5,-,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,,MDN,X,MDN,,RK
T,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,MEN,,,,,R
T,,5,X,5,6,5,X,5,6,5,X,5,-,1,X,3,-,2,X,1,-,1,X,7,6,7,X,1,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,X,,,,X,,,,X,MDN,MDN,MDN,X,,,,,,R
T,,4,X,3,4,2,X,3,4,4,X,3,-,3,X,5,-,6,X,5,-,6,X,4,-,4,X,3,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,,,R
T,,救,,主,,明,,白,,你,,的,,憂,,傷,，,祂,,必,,幫,,助,,無,,量,。,,,,R
T,,7,L4,1,-,7,L4,1,-,7,L4,1,-,1,L4,1,-,4,L4,3,-,4,L4,2,1,2,L4,1,-,,,,R
T,,MDN,X,,,MDN,X,,,MDN,X,,,,X,,,,X,,,,X,,,,X,,,,,,R
T,,5,X,1,-,1,X,1,-,1,X,1,-,1,X,1,-,4,X,5,-,5,X,5,-,5,X,1,-,,,,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,,,R
