T,,,,L5,,,,,,,L5,,,,,,,,,L5,,,,MUDN,,,,L5,,,,,R
T,,3,4,X,5,5.,5,5,6,5,X,5,,5.,3,5,6,,6,X,6,,7.,1,7,5.,5,X,5,5.,5,5,R
T,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,,,MBN,MBBN,,MBN,,MBN,X,,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,R
T,,1,1,X,1,1.,1,1,1,1,X,5,,5.,5,5,4,,3,X,2,1,7.,6,5,7.,7,X,1,1.,1,1,R
T,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,MDN,,MBDN,MBBDN,,MBN,,MBN,X,MBN,MBN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,MBN,MBBN,,R
T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,皆,脫,落,RK
T,,3,3,L4,4,,4,4,6,,4,4,L4,3,3,2,1,3,L4,2,2,1,7,4,3.,2,L4,1,-,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,MDN,,MBN,MBN,X,,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,MBN,MBBDN,X,,,,,,R
T,,1,1,X,1,,1,1,6,,1,2,X,1,1,1,1,1,X,6,6,6,5,2,1.,7,X,1,-,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,MDN,,MBN,MBN,X,,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,MBN,MBBDN,X,,,,,,R
T,,在,十,,架，,,我,因,信,,眼,明,,亮,心,平,安，,到,,如,今,我,無,時,不,歡,,樂,。,,,,R
T,,5,5,L4,6,,6,6,6,,6,5,L4,5,5,4,3,5,L4,4,4,4,2,5,5.,4,L4,3,-,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,,,MBN,MBN,X,,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,1,1,X,4,5,6,5,4,5,6,7,X,1,1,1,1,1,X,4,4,4,5,5,5.,5,X,1,-,-,,,R
T,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,,X,MDN,MBN,MBN,MBN,MBN,MBN,MBBDN,X,,,,,,R
