T,,MBBN,MBBDN,X,MBN,MBBN,MBN,MBN,MBDN,MBDN,X,MDN,,,MBBN,,MBBN,X,MBN,MBBN,MBN,MBDN,MBN,MBN,X,,,,R
T,,1,2,X,3.,3,3,3,2,1,X,4.,4,,2,,2,X,5.,5,5,5,5,5,X,1,-,-,R
T,,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,MBBDN,,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,RK
T,,5,6,7,1,3,2,L4,1,7.,6,7.,L4,6,7,1,5,1,3,L4,,3,,2,,6,2.,,R
T,,MBDN,MBDN,MBDN,MBN,MBN,MBN,X,MBN,MBDN,MBBDN,MDN,X,MBDN,MBDN,MBN,MBDN,MBN,MBN,X,,MBN,,MBN,,MBDN,,,R
T,,3,3,3,3,5,4,X,4,4.,4,4.,X,4,5,5,3,5,5,X,#,4,#,4,#,4,4.,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MBDN,,MBDN,,MBDN,MDN,,R
T,,懇,求,主,使,眾,人,,因,我,得,福。,,懇,求,主,使,眾,人,,,因,,我,,得,福。,,R
T,,1,1,1,5,5,5,L4,5,5.,5,2.,L4,1,2,1,1,1,1,L4,,1,,6,,1,7.,,R
T,,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBBDN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBDN,,MBN,MDN,,R
T,,1,1,1,1,1,1,X,2,2.,2,5.,X,5,5,3,1,3,1,X,,2,,2,,2,5.,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MBDN,,MBDN,,MBDN,MDN,,RK
T,,3,4,3,2,6,L4,7,1,2,1,5,L4,6,7,1,5,4,3,L4,2,,6,7,1,,,,R
T,,MBN,MBN,MBN,MBN,MDN,X,MBDN,MBN,MBN,MBN,MDN,X,MBDN,MBDN,MBN,MBDN,MBN,MBN,X,MBN,,MBDN,MBDN,,,,,R
T,,5,5,5,6,4,X,4,4,4,3,3,X,4,5,5,5,5,5,X,6,#,4,4,3,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,,MBDN,MBDN,MDN,,,,R
T,,生,命,屬,基,督，,,事,奉,皆,蒙,福。,,懇,求,主,使,眾,人,,因,,我,得,福！,,,,R
T,,1,7,1,1,2,L4,2,6,7,1,1,L4,1,2,1,7,7,1,L4,1,,2,2,1,,,,R
T,,MBN,MBDN,MBN,MBN,,X,MBN,MBDN,MBDN,MBN,,X,MBN,MBN,MBN,MBDN,MBDN,MBN,X,MBN,,MBN,MBN,,,,,R
T,,1,2,3,4,4,X,5,5,5,1,1,X,4,4,3,2,2,3,X,4,,2,5,1,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,,MBDN,MBDN,MDN,,,,R
