T,,MDN,X,MDN,,,MDN,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,R
T,,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,,R
T,,真,,神,,,造,,化,,,之,,功,,,顯,,揚,，,,托,,住,,,萬,,有,，,,權,,能,,,昭,,彰,；,,,R
T,,都,,由,,,主,,宰,,,管,,理,,,週,,詳,，,,偌,,大,,,宇,,宙,，,,保,,持,,,安,,寧,；,,,R
T,,上,,主,,,在,,天,，,,雖,,不,,,能,,見,，,,藉,,著,,,萬,,物,,,可,,以,,,證,,明,；,,,R
T,,5,L4,5,-,-,5,L4,5,-,-,1,L4,7,-,-,7,L4,1,-,-,7,L4,1,2,3,1,L4,7,1,2,7,L4,1,2,3,1,L4,7,-,-,,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,,X,MDN,,,MDN,X,,,,MDN,X,,,,,X,MDN,,,MDN,X,,,,,X,MDN,,,,R
T,,5,X,5,-,-,5,X,3,-,-,3,X,5,-,-,5,X,1,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,,RK
T,,5,L4,5,-,-,5,L4,1,-,-,1,L4,2,-,-,2,L4,3,-,-,2,L4,3,4,5,3,L4,2,3,4,2,L4,1,-,7,-,L4,1,-,-,,R
T,,MDN,X,MDN,,,MDN,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,MDN,,X,,,,,R
T,,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,4,-,X,3,-,-,,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,,R
T,,深,,哉,，,,神,,智,、,,神,,能,,,無,,量,！,,我,,們,,,應,,當,,,讚,,美,、,頌,,,揚,。,,,R
T,,諸,,天,,,萬,,象,,,述,,主,,,榮,,耀,，,,我,,們,,,更,,當,,,讚,,美,,主,,,名,。,,,R
T,,萬,,有,,,所,,本,，,,萬,,有,,,所,,靠,，,,萬,,有,,,所,,屬,，,,獨,,一,,真,,,神,。,,,R
T,,5,L4,5,-,-,5,L4,5,-,-,1,L4,7,-,-,7,L4,1,-,-,7,L4,1,2,3,1,L4,7,1,2,7,L4,3,-,2,-,L4,1,-,-,,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,,X,MDN,,,MDN,X,,,,MDN,X,,,,,X,MDN,,,MDN,X,,,,,X,,,,,R
T,,5,X,5,-,-,5,X,3,-,-,3,X,5,-,-,5,X,1,-,-,5,X,5,-,-,5,X,5,-,-,5,X,5,-,5,-,X,1,-,-,,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,,R
