T,,是,我,產,業,是,,我,詩,歌,，,是,我,暗,處,明,,燈,。,,,,,,,,,,,,,R
T,,比,金,更,寶,比,,蜜,更,甜,，,永,遠,安,定,在,,天,。,,,,,,,,,,,,,R
T,,倚,靠,聖,靈,開,,導,我,心,，,使,我,識,主,更,,深,。,,,,,,,,,,,,,R
T,,3,3,3,2,1,L4,1,7,7.,L4,2,7,7,7,7,L4,1.,1.,,,,,,,,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBDN,MDN,X,MBN,MBDN,MBDN,MDN,MBDN,X,,,,,,,,,,,,,,,R
T,,1,1,1,7,1,X,5,5,5.,X,5,5,5,5,5,X,1.,1.,,,,,,,,,,,,,R
T,,,MBN,MBN,MBDN,MBN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,,,,,,,,,,,,,,,RK
T,,3,3,3,4,5,L4,6.,5.,L4,3,3,3,4,5,L4,6.,,5.,L4,5,4,4,4.,,L4,4,3,3,3.,,R
T,,,MBN,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,MBN,X,,,,X,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,,R
T,,1,1,1,,1,X,1.,1.,X,1,1,1,2,3,X,4,1,1.,X,3,2,2,2.,,X,2,1,1,1.,,R
T,,,MBN,,,MBN,X,,,X,,MBN,MBN,MBN,MBN,X,,MBN,,X,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,,R
T,,生,命,之,,道,,極,奇,，,我,今,篤,,信,,不,,疑,，,美,哉，,主,道,！,,奇,哉，,真,理,！,R
T,,5,5,5,,3,L4,4.,3.,L4,5,5,5,,5,L4,4.,,3.,L4,5,5,5,2,5,L4,5,5,5,3,5,R
T,,,MBN,,,MBN,X,,,X,,MBN,,,MBN,X,,,,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,R
T,,1,1,1,,1,X,1.,1.,X,1,1,1,,1,X,4.,,1.,X,5,5,5,5.,,X,1,1,1,1.,,R
T,,,MBN,,,MBN,X,,,X,MDN,MBDN,MDN,,MBDN,X,MDN,,,X,MBDN,MBDN,MBDN,MDN,,X,MBN,MBN,MBN,,,RK
T,,3,2,1,2,7,L4,1,3,5.,L4,5,4,4,4.,,L4,4,3,3,3.,,L4,3,2,1,2,7,L4,1.,1.,R
T,,MBN,MBN,MBN,,MBDN,X,,MBN,,X,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,MBDN,X,,,R
T,,1,5,5,5,5,X,5.,,1.,X,3,2,2,2.,,X,2,1,1,1.,,X,1,5,5,5,5,X,5.,5.,R
T,,MBN,MBDN,MBDN,MDN,MBDN,X,MDN,,,X,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,R
T,,永,世,為,我,根,,基,，,,,美,哉,主,道,！,,奇,哉,真,理,！,,永,世,為,我,根,,基,。,R
T,,5,4,3,4,2,L4,3,1,3.,L4,5,5,5,2,5,L4,5,5,5,3,5,L4,5,4,3,4,2,L4,3.,3.,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,R
T,,5,5,5,5,5,X,1.,,1.,X,5,5,5,5.,,X,1,1,1,1.,,X,5,5,5,5,5,X,1.,1.,R
T,,MBDN,MBDN,MBDN,MDN,MBDN,X,,,,X,MBDN,MBDN,MBDN,MDN,,X,MBN,MBN,MBN,,,X,MBDN,MBDN,MBDN,MDN,MBDN,X,,,R
