T,,,MBN,MBN,,X,,,,,X,,,,X,,,,X,,MBN,MBN,,X,,,,X,MDN,,,X,MDN,,,R
T,,聽,！,這,聲,,音,,何,等,,美,,,,妙,，,,,是,,溫,柔,、,真,實,言,,詞,！,,,,,,R
T,,來,！,你,要,,向,,高,山,,舉,,,,目,，,,,你,,心,靈,,必,得,滿,,足,！,,,,,,R
T,,1,5,,5,L4,5,,6,7,L4,1,5,5,L4,1,5,5,L4,2,7,,7,L4,2,4,4,L4,5,7,2,L4,5,4,2,R
T,,,,,,X,,,,,X,,,,X,,,,X,,,,,X,MDN,,,X,,MDN,,X,,,,R
T,,1,3,,3,X,,,,,X,1,3,3,X,1,3,3,X,2,5,,5,X,2,2,2,X,5,,,X,,,,R
T,,MDN,,,,X,,,,,X,MDN,,,X,MDN,,,X,MDN,2,,2,X,MDDN,,,X,MDN,,,X,,,,RK
T,,MUDN,,MUDN,MUDN,L5,MUDN,,,L5,,,,L5,MUDN,,,L5,,,,L5,,,,L5,,,,L5,,,,,,R
T,,1,0,1,1,X,1,7,6,X,5,-,-,X,1,-,0,X,3.,3,3,X,5,4,2,X,1,-,-,X,1,-,0,,,R
T,,,MBN,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,,,R
T,,3,0,3,3,X,3,5,4,X,3,-,-,X,3,-,0,X,1.,1,1,X,7,7,7,X,1,-,-,X,1,-,0,,,R
T,,,MBN,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,MDN,MDN,MDN,X,,,,X,,,,,,R
T,,聽,！,慈,愛,,聲,向,你,,呼,,,,召,，,,,帶,來,好,,信,息,與,,你,！,,,,,,,,R
T,,來,！,飲,於,,生,命,活,,水,,,,泉,，,,,必,享,平,,安,在,主,,前,！,,,,,,,,R
T,,,,,,L4,,MUDN,MUDN,L4,,,,L4,,,,L4,,,,L4,,,,L4,,,,L4,,,,,,R
T,,1,5,,5,X,1,1,1,X,1,5,5,X,1,5,5,X,1,5,5,X,5,5,4,X,1,5,3,X,3,-,0,,,R
T,,1,3,,3,X,1,6,6,X,1,3,3,X,1,3,3,X,1,3,3,X,5,5,5,X,,,,X,1,-,0,,,R
T,,MDN,,,,X,MDN,4,4,X,MDN,,,X,MDN,,,X,MDN,,,X,MDDN,MDN,MDN,X,,,,X,,,,,,RK
T,,,,,L4,,,,L4,MUDN,,,L4,MUDN,,MUDN,L4,MUDN,,,L4,MUDN,MUDN,MUDN,L4,MUDN,,,L4,,,,,,,R
T,,5,-,-,X,5,6,7,X,1,-,-,X,1,7,1,X,2,-,-,X,2,1,2,X,3,-,-,X,5,-,0,,,,R
T,,4.,4,4,X,4,0,0,X,3,3,3,X,3,0,0,X,4.,4,4,X,4,3,4,X,5.,5,5,X,3,-,0,,,,R
T,,,MBN,,X,,,,X,,MBN,,X,,,,X,,MBN,,X,,,,X,,MBN,,X,,,,,,,R
T,,微,,,,,聲,盼,,望,，,,,,我,喜,,聽,；,,,,主,慈,,愛,,,,聲,，,,,,,R
T,,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,MUDN,MUDN,MUDN,L5,MUDN,,,,,,R
T,,7.,5,7,X,7,0,0,X,5.,5,5,X,5,0,0,X,7.,5,7,X,7,0,0,X,1.,1,1,X,1,-,0,,,,R
T,,,MBN,,X,,,,X,,MBN,,X,,,,X,,MBN,,X,,,,X,,MBN,,X,,,,,,,R
T,,5,7,2,X,5,0,0,X,1.,3,5,X,1,0,0,X,5.,7,2,X,5,0,0,X,1.,3,5,X,1,-,0,,,,R
T,,MDN,MBN,,X,,,,X,,MBN,,X,,,,X,MDN,MBDN,,X,,,,X,,MBN,,X,,,,,,,R
T,,微,聲,盼,,望,,,,微,聲,盼,,望,,,,我,最,喜,,聽,,,,主,慈,愛,,聲,,,,,,RK
T,,,,,L4,,,MUDN,L4,,,,L4,,,,L4,,,,L4,,,,L4,,,,L4,,,,,,,R
T,,6,-,-,X,6,7,1,X,5,-,-,X,5,5,3,X,4,-,-,X,4,5,4,X,3,-,-,X,3,-,0,,,,R
T,,4.,4,4,X,4,0,0,X,3.,3,3,X,3,3,1,X,7.,7,7,X,7,6,7,X,1,-,-,X,1,-,0,,,,R
T,,,MBN,,X,,,,X,,MBN,,X,,,,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,,,,X,,,,,,,R
T,,使,,,,,我,心,,靈,,,,,痛,苦,,中,,,,,得,安,,寧,。,,,,,,,,,R
T,,MUDN,MUDN,MUDN,L5,MUDN,,,L5,MUDN,MUDN,MUDN,L5,MUDN,,,L5,,,,L5,,,,L5,,,,L5,,,,,,,R
T,,1.,1,1,X,1,0,0,X,1.,1,1,X,1,0,0,X,5.,5,5,X,5,0,0,X,5.,5,5,X,5,-,0,,,,R
T,,,MBN,,X,,,,X,,MBN,,X,,,,X,,MBN,,X,,,,X,,MBN,,X,,,,,,,R
T,,4.,6,1,X,4,0,0,X,1.,3,5,X,1,0,0,X,5.,7,2,X,5,0,0,X,1.,3,5,X,1,-,0,,,,R
T,,MDN,MBDN,MDN,X,,,,X,,MBN,,X,,,,X,MDN,MBDN,,X,,,,X,,MBN,MDN,X,,,,,,,R
T,,使,我,心,,靈,,,,使,我,心,,靈,,,,在,痛,苦,,中,,,,得,著,安,,寧,,,,,,R
