T,,1.,2,X,3,6,5,4.,5,X,4,4,4,#,2.,#,2,X,3,5.,5,5,4,X,3,-,-,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,MBDN,,MBBDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,R
T,,黑,暗,,雖,遮,蔽，,祂,仍,,引,導,我，,,因,,祂,,大,能,手,扶,持,,我,。,,,R
T,,但,祂,,扶,持,我，,繼,續,,引,領,我，,,因,,祂,,大,能,手,扶,持,,我,。,,,R
T,,但,我,,心,歡,喜，,相,信,,祂,承,諾，,,因,,祂,,大,能,手,扶,持,,我,。,,,R
T,,當,黑,,暗,捲,襲，,祂,恩,,典,助,我，,,因,,祂,,大,能,手,扶,持,,我,。,,,R
T,,5.,5,L4,1,1,1,5.,1,L4,6,6,2,,1.,,1,L4,1,1.,2,1,7,L4,1,-,-,,R
T,,MBDN,MBBDN,X,,,,MBDN,MBBN,X,MDN,MDN,,,MBN,,MBBN,X,,MBN,MBBN,,MDN,X,,,,,R
T,,1.,1,X,1,1,1,2.,3,X,4,4,4,#,4.,#,4,X,5,5.,5,5,5,X,1,-,-,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,MBDN,,MBBDN,X,MDN,MBDN,MBBDN,,MDN,X,MDN,,,,RK
T,,1.,1,L4,7,4.,4,4,,4,L4,4,,-,-,6.,7,L4,5,3.,3,3,3,L4,3,-,-,,R
T,,MBN,MBBN,X,MDN,MBN,MBBN,,,,X,,,,,MBDN,MBBDN,X,MDN,MBN,MBBN,,,X,,,,,R
T,,3.,3,X,4,5.,6,7,#,6,X,7,#,6,5,4.,4,X,3,5.,1,7,6,X,5,6,5,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,,MDN,X,MDN,,MDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBN,MDN,MDN,X,MDN,MDN,MDN,,R
T,,因,祂,,大,能,手,扶,,持,,我,,，,,因,祂,,大,能,手,扶,持,,我,。,,,R
T,,1.,1,L4,2,7.,1,2,#,1,L4,2,,1,7,7.,7,L4,1,1.,1,1,1,L4,1,1,1,,R
T,,MBN,MBBN,X,,MBDN,MBBN,,,,X,,,,MDN,MBDN,MBBDN,X,,MBN,MBBN,,,X,,,,,R
T,,1.,1,X,5,5.,5,5,,5,X,5,,-,-,5.,5,X,1,1.,1,1,1,X,1,-,-,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,,MDN,X,MDN,,,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,R
T,,,,,,,,,,,,扶,,持,我,，,,,,,,,,,扶,持,我，,,RK
T,,,,L5,,,,,,L5,,,,MEN,,,,,L5,,,,,,L5,,,,R
T,,3.,4,X,5,5,5,3.,2,X,1,,1,1,,7.,,6,X,5,3.,4,3,2,X,1,-,-,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,MBDN,,MBBDN,X,MDN,MBN,MBBN,,,X,,,,R
T,,5.,5,X,1,1,1,5.,5,X,5,b,7,6,#,2.,#,2,X,3,5.,5,5,4,X,3,-,-,R
T,,MBDN,MBBDN,X,,,,MBDN,MBBDN,X,MDN,,MDN,MDN,,MBDN,,MBBDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,R
T,,困,苦,,中,必,有,主,恩,,典、,,力,量，,,因,,祂,,大,能,手,扶,持,,我,。,,R
T,,1.,2,L4,3,3,3,1.,7,L4,1,,5,4,,1.,,1,L4,1,1.,2,1,7,L4,1,-,-,R
T,,MBN,MBBN,X,,,,MBN,MBBDN,X,,,,,,MBN,,MBBN,X,,MBN,MBBN,,MDN,X,,,,R
T,,1.,1,X,1,1,1,1.,2,X,3,,3,4,#,4.,#,4,X,5,5.,5,5,5,X,1,-,-,R
T,,MBN,MBBN,X,,,,MBDN,MBBDN,X,MDN,,MDN,MDN,,MBDN,,MBBDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,R
