T,,謙,,卑,降,,世,，,,為,,,救,世,,人,,免,,,淪,,亡,，,,,捨,,身,,十,,字,,架,，,,信,者,進,,天,,堂,。,,,R
T,,恆,,切,代,,禱,，,,助,,,工,人,,打,,勝,,,靈,,仗,，,,,你,,一,,切,,奉,,獻,,,必,蒙,主,,報,,償,。,,,R
T,,MUDN,,,,L5,,,,MUDN,L5,,,MUDN,,MUDN,,MUDN,L5,,MUDN,,,,L5,,MUDN,,MUDN,,MUDN,L5,MUDN,,,,L5,MUDN,MUDN,,,,L5,,,,,R
T,,1,-,7.,6,X,5,-,-,1,X,,7,1,,3,,2,X,,1,-,7,-,X,,1,-,2,,1,X,2,-,7,-,X,2,1,7,,6,X,7,-,-,-,R
T,,,,,MBN,X,,,,,X,,,,,,,,X,,,,,,X,,,,,,,X,,,,,X,,,,,,X,,,,,R
T,,1,-,1.,1,X,1,-,-,1,X,,3,3,,3,,3,X,,3,-,6,-,X,,2,-,2,,1,X,7,-,3,-,X,1,1,2,,2,X,5,-,-,-,R
T,,,,,MBN,X,,,,,X,,,,,,,,X,,,,,,X,,,,,,,X,MDN,,,,X,,,,,,X,MDN,,,,RK
T,,,,,,L5,MUDN,,,,L5,,,,,L5,MUDN,,,,,L5,,MUDN,,,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,,L5,,MUDN,MUDN,MUDN,L5,MUDN,,,,,,,R
T,,7,-,6,5,X,1,-,5,-,X,7,-,6,5,X,3,-,,-,-,X,,3,-,,4,,3,X,3,2,1,6,X,5,1,2.,1,X,1,-,-,-,,,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,X,,,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,4,-,4,4,X,3,-,5,-,X,4,-,4,4,X,3,-,,-,-,X,,5,-,,5,,5,X,4,-,4,4,X,3,3,4.,3,X,3,-,-,-,,,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,X,,,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,傳,,大,好,,信,,息,,,和,,平,福,,音,，,,,,,,傳,,,揚,,主,,耶,,穌，,使,,罪,人,得,釋,,放,。,,,,,,R
T,,MUDN,,MUDN,,L7,MUDN,,MUDN,,L7,MUDN,,MUDN,,L7,MUDN,,,,,L7,,MUDN,,,MUDN,,MUDN,L7,MUDN,,,MUDN,L7,MUDN,MUDN,,,L7,,,,,,,,R
T,,2,-,1,7,X,1,-,1,-,X,2,-,1,7,X,1,-,,-,-,X,#,1,-,#,1,#,1,X,2,-,6,1,X,1,1,7.,5,X,5,-,-,-,,,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,X,,,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,5,-,5,5,X,1,-,3,-,X,5,-,5,5,X,1,-,b,7,-,X,,6,-,,6,,6,X,2,-,4,4,X,5,5,5.,1,X,1,-,-,-,,,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,X,,,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,X,,,,,,,,X,,,,,X,,,5.,,X,,,,,,,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,X,,,,,,,,X,,,,,X,,,MDN,,X,,,,,,,,R
