T,,MBDN,MBDN,MBDN,X,MDN,,,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,,,,MBDN,MBDN,MBDN,,,,,,R
T,,歌,,頌，,,歌,,,,,頌,救,,贖,,恩,,主,，,,,祂,,寶,,,,,,R
T,,1,,1,L4,1,1,1,1,1,1,1,,1,L4,1,1,1,1,1,1,1,3,5,,,,,,R
T,,,,MBN,X,,MBN,,MBN,,MBN,,,MBN,X,,MBN,,MBN,,MBN,MBN,MBN,MBN,,,,,,R
T,,1,,1,X,4,4,4,4,4,4,4,,4,X,1,1,1,1,1,1,1,,1,,,,,,R
T,,,,MBDN,X,MDN,MBDN,MDN,MBDN,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,MDN,MBDN,MDN,,MBDN,,,,,,R
T,,,,,,歌,頌,救,贖,恩,主,歌,,頌,,歌,頌,救,贖,恩,主,，,,,,,,,,RK
T,,2,-,-,,2,2,2,1,2,L4,3,-,-,,3.,1,2,3,L4,4,-,-,,4,4,6,1,4,R
T,,,,,,,MBN,MBN,MBN,MBN,X,,,,,,MBN,MBN,MBN,X,,,,,,MBN,MBDN,MBN,MBN,R
T,,5,5,5,5,5,5,5,,5,X,5,-,-,,5.,3,4,5,X,6,-,-,,6,6,4,6,6,R
T,,MDN,MBDN,MDN,MBDN,MDN,MBDN,MDN,,MDN,X,MDN,,,,MDN,MBDN,MBDN,MBDN,X,MDN,,,,MDN,MBDN,MBDN,MBDN,MBDN,R
T,,血,,,,,為,我,,流,,出,。,,,,十,,字,,架,,,,,上,受,,盡,R
T,,4,-,-,,4,4,4,3,2,L4,1,1,1,1,1.,1,,1,L4,1,1,1,1,1,1,1,,1,R
T,,,,,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,,,MBN,X,,MBN,,MBN,,MBN,,,MBN,R
T,,5,5,5,5,5,.,5,6,7,X,1,1,1,1,1.,1,,1,X,4,4,4,4,4,4,4,,4,R
T,,MDN,MBDN,MDN,MBDN,MDN,,MBDN,MBDN,MBDN,X,,MBN,,MBN,,,,MBDN,X,MDN,MBDN,MDN,MBDN,MDN,MBDN,MDN,,MBDN,R
T,,,為,我,流,出,，,祂,,寶,,血,為,我,流,出。,十,,字,,架,上,受,盡,痛,苦，,十,,字,RK
T,,3,.,3,-,-,,5,1,3,L4,5,-,-,,5,4,3,2,L4,1,-,-,,1.,,,,,R
T,,,,,,,,MBDN,MBN,MBN,X,,,,,,MBN,,MBN,X,,,,,,,,,,R
T,,5,.,5,-,-,,3,5,1,X,3,-,-,,3,2,1,7,X,1,5,6,6,5.,,,,,R
T,,MDN,,MDN,,,,MBDN,MBDN,MBN,X,,,,,,MBN,,MBDN,X,,MBDN,MDN,MBDN,MDN,,,,,R
T,,痛,,苦,，,,,還,,清,,罪,,,,,債,將,我,,贖,。,,,,,,,,R
T,,1,1,1,1,1,1,1,3,5,L6,5,5,5,5,5,5,5,4,L6,3,3,4,4,3.,,,,,R
T,,,MBN,,MBN,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,MBN,,MBN,X,,MBN,,MBN,,,,,,R
T,,1,1,1,1,1,1,1,,1,X,5,5,5,5,5,5,5,5,X,1,-,-,,1.,,,,,R
T,,MDN,MBDN,MDN,MBDN,MDN,MBDN,,,MBN,X,MDN,MBDN,MDN,MBDN,MDN,MBDN,MDN,MBDN,X,,,,,,,,,,R
T,,,,,,,,,,,X,,,,,,,,,X,1,-,-,,1.,,,,,R
T,,,,,,,,,,,X,,,,,,,,,X,MDN,,,,MDN,,,,,R
T,,架,上,受,盡,痛,苦,，,,,,罪,債，,還,清,罪,債,,,,,祂,將,我,贖。,,,,,R
